"Rank","Player","ATT","YDS","Y/A","LG","20+","TD","REC","TGT","YDS","Y/R","TD","FL","G","FPTS","FPTS/G","ROST"
"1","Christian McCaffrey (SF)","272","1,459","5.4","72","9","14","67","83","564","8.4","7","2","16","324.3","20.3","99.2%"
"2","Raheem Mostert (LV)","209","1,012","4.8","49","7","18","25","32","175","7.0","3","1","15","242.7","16.2","8.1%"
"3","Travis Etienne Jr. (JAC)","267","1,008","3.8","62","6","11","58","73","476","8.2","1","0","17","224.4","13.2","80.3%"
"4","Kyren Williams (LAR)","228","1,144","5.0","56","7","12","32","48","206","6.4","3","2","12","223.0","18.6","98.4%"
"5","Derrick Henry (BAL)","280","1,167","4.2","69","5","12","28","36","214","7.6","0","0","17","218.7","12.9","99.4%"
"6","Joe Mixon (HOU)","257","1,034","4.0","44","3","9","52","64","376","7.2","3","0","17","215.0","12.6","92.1%"
"7","Breece Hall (NYJ)","223","994","4.5","83","7","5","76","95","591","7.8","4","0","17","214.5","12.6","96.3%"
"8","Rachaad White (TB)","272","990","3.6","38","3","6","64","70","549","8.6","3","2","17","203.9","12.0","57.6%"
"9","David Montgomery (DET)","219","1,015","4.6","75","4","13","16","24","117","7.3","0","1","14","191.2","13.7","93.1%"
"10","Jahmyr Gibbs (DET)","182","945","5.2","36","10","10","52","71","316","6.1","1","1","15","190.1","12.7","99.6%"
"11","James Cook (BUF)","237","1,122","4.7","42","6","2","44","54","445","10.1","4","2","17","188.7","11.1","98.0%"
"12","Bijan Robinson (ATL)","214","976","4.6","38","7","4","58","86","487","8.4","4","3","17","188.3","11.1","99.4%"
"13","Saquon Barkley (PHI)","247","962","3.9","36","7","6","41","60","280","6.8","4","2","14","182.2","13.0","99.5%"
"14","Gus Edwards (FA)","198","810","4.1","42","6","13","12","13","180","15.0","0","2","17","175.0","10.3","0.8%"
"15","James Conner (ARI)","208","1,040","5.0","44","11","7","27","33","165","6.1","2","0","13","174.5","13.4","93.6%"
"16","Kenneth Walker III (SEA)","219","905","4.1","45","7","8","29","37","259","8.9","1","0","15","170.4","11.4","95.4%"
"17","Isiah Pacheco (KC)","205","935","4.6","48","6","7","44","49","244","5.5","2","1","14","169.9","12.1","90.2%"
"18","Tony Pollard (TEN)","252","1,005","4.0","31","6","6","55","67","311","5.7","0","1","17","167.6","9.9","86.6%"
"19","Jerome Ford (CLE)","204","813","4.0","69","5","4","44","63","319","7.3","5","1","17","167.2","9.8","45.3%"
"20","Najee Harris (LAC)","255","1,035","4.1","25","8","8","29","38","170","5.9","0","1","17","166.5","9.8","60.4%"
"21","De'Von Achane (MIA)","103","800","7.8","76","8","8","27","37","197","7.3","3","1","11","163.7","14.9","99.1%"
"22","Brian Robinson Jr. (WAS)","178","733","4.1","29","4","5","36","43","368","10.2","4","2","15","162.1","10.8","84.1%"
"23","D'Andre Swift (CHI)","229","1,049","4.6","43","6","5","39","49","214","5.5","1","1","16","160.3","10.0","88.9%"
"24","Alvin Kamara (NO)","180","694","3.9","17","0","5","75","86","466","6.2","1","0","13","158.0","12.2","96.2%"
"25","Josh Jacobs (GB)","233","805","3.5","63","3","6","37","54","296","8.0","0","1","13","144.1","11.1","99.3%"
"26","Chuba Hubbard (CAR)","238","902","3.8","22","4","5","39","44","233","6.0","0","0","17","143.5","8.4","95.3%"
"27","Zack Moss (FA)","183","794","4.3","56","6","5","27","37","192","7.1","2","0","14","142.6","10.2","5.8%"
"28","Jonathan Taylor (IND)","169","741","4.4","49","4","7","19","23","153","8.1","1","0","10","137.4","13.7","99.0%"
"29","Devin Singletary (NYG)","216","898","4.2","34","3","4","30","38","193","6.4","0","0","17","137.3","8.1","3.7%"
"30","Jaylen Warren (PIT)","149","784","5.3","74","6","4","61","74","370","6.1","0","2","17","135.4","8.0","81.7%"
"31","Austin Ekeler (WAS)","179","628","3.5","55","3","5","51","74","436","8.5","1","4","14","134.4","9.6","53.3%"
"32","Javonte Williams (DAL)","217","774","3.6","31","2","3","47","58","228","4.9","2","1","16","132.2","8.3","70.5%"
"33","Ezekiel Elliott (FA)","184","642","3.5","17","0","3","51","65","313","6.1","2","1","17","123.5","7.3","0.8%"
"34","Tyler Allgeier (ATL)","186","683","3.7","31","2","4","18","23","193","10.7","1","0","17","119.6","7.0","34.3%"
"35","Rhamondre Stevenson (NE)","156","619","4.0","64","1","4","38","51","238","6.3","0","1","12","107.7","9.0","74.8%"
"36","Aaron Jones Sr. (MIN)","142","656","4.6","39","3","2","30","43","233","7.8","1","1","11","104.9","9.5","88.4%"
"37","Kareem Hunt (KC)","135","411","3.0","16","0","9","15","21","84","5.6","0","0","15","103.5","6.9","19.4%"
"38","Alexander Mattison (MIA)","180","700","3.9","21","1","0","30","44","192","6.4","3","2","16","103.2","6.5","2.4%"
"39","Tyjae Spears (TEN)","100","453","4.5","23","3","2","52","70","385","7.4","1","0","17","101.8","6.0","57.8%"
"40","A.J. Dillon (PHI)","178","613","3.4","40","1","2","22","28","223","10.1","0","0","15","95.6","6.4","3.2%"
"41","Khalil Herbert (IND)","132","611","4.6","38","5","2","20","31","134","6.7","1","1","12","92.5","7.7","2.6%"
"42","Justice Hill (BAL)","84","387","4.6","41","2","3","28","39","206","7.4","1","1","16","81.3","5.1","14.4%"
"43","D'Onta Foreman (FA)","109","425","3.9","22","1","4","11","16","77","7.0","1","0","9","80.2","8.9","2.7%"
"44","Ty Chandler (MIN)","102","461","4.5","31","3","3","21","25","159","7.6","0","0","16","80.0","5.0","1.7%"
"45","Antonio Gibson (NE)","65","265","4.1","16","0","1","48","59","389","8.1","2","2","16","79.4","5.0","3.5%"
"46","Jaleel McLaughlin (DEN)","76","410","5.4","38","4","1","31","36","160","5.2","2","0","17","75.0","4.4","5.7%"
"47","Rico Dowdle (CAR)","89","361","4.1","21","2","2","17","22","144","8.5","2","0","16","74.5","4.7","23.4%"
"48","Zach Charbonnet (SEA)","108","462","4.3","23","4","1","33","40","209","6.3","0","0","16","73.1","4.6","69.9%"
"49","Samaje Perine (CIN)","53","238","4.5","24","1","1","50","56","455","9.1","0","2","17","71.3","4.2","2.5%"
"50","Dameon Pierce (HOU)","145","416","2.9","22","1","2","13","17","101","7.8","0","0","14","69.7","5.0","4.3%"
"51","Roschon Johnson (CHI)","81","352","4.3","29","2","2","34","40","209","6.1","0","0","15","68.1","4.5","17.2%"
"52","Kenneth Gainwell (PIT)","84","364","4.3","32","3","2","30","37","183","6.1","0","1","16","67.4","4.2","1.7%"
"53","Latavius Murray (FA)","79","300","3.8","29","2","4","17","22","119","7.0","0","0","15","65.9","4.4","0.0%"
"54","Keaton Mitchell (BAL)","47","396","8.4","60","7","2","9","11","93","10.3","0","0","7","60.9","8.7","9.2%"
"55","Miles Sanders (DAL)","129","432","3.3","48","1","1","27","41","154","5.7","0","2","16","60.6","3.8","8.4%"
"56","Jerick McKinnon (FA)","21","60","2.9","10","0","1","25","32","192","7.7","4","0","12","59.4","5.0","0.0%"
"57","Zamir White (LV)","104","451","4.3","43","2","1","15","19","98","6.5","0","1","15","58.9","3.9","2.2%"
"58","Joshua Kelley (FA)","107","405","3.8","49","2","2","8","12","32","4.0","0","1","17","53.7","3.2","0.0%"
"59","Clyde Edwards-Helaire (NO)","70","223","3.2","20","1","1","17","22","188","11.1","1","0","15","53.1","3.5","0.8%"
"60","Emari Demercado (ARI)","58","284","4.9","49","1","2","21","30","119","5.7","0","0","14","52.3","3.7","0.7%"
"61","Royce Freeman (FA)","77","319","4.1","23","1","2","1","2","13","13.0","0","0","11","45.2","4.1","0.0%"
"62","Jamaal Williams (FA)","106","306","2.9","17","0","1","18","20","62","3.4","0","0","13","42.8","3.3","1.1%"
"63","Jordan Mason (MIN)","40","206","5.2","26","1","3","3","4","31","10.3","0","0","16","41.7","2.6","72.1%"
"64","Elijah Mitchell (KC)","75","281","3.7","18","0","2","6","8","14","2.3","0","0","11","41.5","3.8","3.9%"
"65","Chase Brown (CIN)","44","179","4.1","31","2","0","14","15","156","11.1","1","0","12","39.5","3.3","97.5%"
"66","Pierre Strong Jr. (CLE)","63","291","4.6","40","2","1","5","8","47","9.4","0","1","17","37.8","2.2","0.7%"
"67","Chris Rodriguez Jr. (WAS)","51","247","4.8","16","0","2","2","2","12","6.0","0","1","11","35.9","3.3","0.8%"
"68","Cam Akers (NO)","60","167","2.8","19","0","2","11","12","70","6.4","0","0","7","35.7","5.1","1.4%"
"69","Michael Carter (ARI)","30","187","6.2","21","1","0","24","31","101","4.2","1","0","15","34.8","2.3","1.1%"
"70","Darrell Henderson Jr. (FA)","46","112","2.4","16","0","2","10","14","103","10.3","0","0","4","33.5","8.4","0.0%"
"71","Kendre Miller (NO)","41","156","3.8","18","0","1","10","11","117","11.7","0","0","8","33.3","4.2","8.0%"
"72","Matt Breida (FA)","55","151","2.7","9","0","1","17","21","88","5.2","0","0","15","29.9","2.0","0.0%"
"73","Cordarrelle Patterson (FA)","50","181","3.6","18","0","0","9","12","38","4.2","1","0","12","27.9","2.3","0.6%"
"74","Jeff Wilson Jr. (SF)","41","188","4.6","15","0","0","14","17","85","6.1","0","0","9","27.3","3.0","1.0%"
"75","Salvon Ahmed (IND)","22","61","2.8","10","0","1","16","23","88","5.5","1","0","8","26.9","3.4","0.0%"
"76","Chase Edmonds (FA)","49","176","3.6","21","1","0","14","17","81","5.8","0","0","13","25.7","2.0","0.0%"
"77","Ty Johnson (BUF)","30","132","4.4","13","0","0","7","7","62","8.9","1","0","9","25.4","2.8","2.7%"
"78","Dalvin Cook (FA)","67","214","3.2","14","0","0","15","20","78","5.2","0","2","14","25.2","1.8","0.6%"
"79","Tony Jones Jr. (FA)","26","95","3.7","19","0","2","7","10","37","5.3","0","0","6","25.2","4.2","0.0%"
"80","D'Ernest Johnson (BAL)","41","108","2.6","19","0","0","10","12","140","14.0","0","0","16","24.8","1.6","1.0%"
"81","Craig Reynolds (DET)","41","179","4.4","19","0","1","5","5","47","9.4","0","2","15","24.6","1.6","0.7%"
"82","Kyle Juszczyk (SF)","5","6","1.2","3","0","0","14","17","119","8.5","2","0","17","24.5","1.4","0.9%"
"83","Darrynton Evans (BUF)","32","121","3.8","13","0","1","7","12","49","7.0","0","0","6","23.0","3.8","0.0%"
"84","Ameer Abdullah (SF)","15","89","5.9","12","0","0","19","24","131","6.9","0","0","16","22.0","1.4","0.6%"
"85","Tank Bigsby (JAC)","50","132","2.6","12","0","2","1","4","6","6.0","0","2","16","21.8","1.4","63.1%"
"86","Nick Chubb (HOU)","28","170","6.1","20","1","0","4","4","21","5.3","0","0","2","19.1","9.6","39.8%"
"87","Patrick Taylor Jr. (SF)","32","141","4.4","24","1","0","11","17","49","4.5","0","0","11","19.0","1.7","0.7%"
"88","Kevin Harris (FA)","16","65","4.1","18","0","1","3","3","58","19.3","0","0","4","18.3","4.6","0.0%"
"89","Trey Sermon (PIT)","35","160","4.6","27","1","0","3","6","13","4.3","0","0","8","17.3","2.2","0.6%"
"90","Damien Harris (FA)","23","94","4.1","11","0","1","2","2","16","8.0","0","0","7","17.0","2.4","9.0%"
"91","Melvin Gordon III (FA)","26","81","3.1","22","1","1","3","3","46","15.3","0","1","4","16.7","4.2","0.0%"
"92","Ronnie Rivers (LAR)","32","129","4.0","10","0","0","5","5","22","4.4","0","0","9","15.1","1.7","1.1%"
"93","Isaiah Spiller (FA)","37","96","2.6","8","0","0","6","6","34","5.7","0","0","9","13.0","1.4","0.0%"
"94","Tyler Goodson (IND)","13","87","6.7","31","1","0","6","9","34","5.7","0","0","6","12.1","2.0","0.7%"
"95","Alec Ingold (MIA)","2","0","0.0","0","0","0","13","16","119","9.2","0","0","17","11.9","0.7","0.6%"
"96","Boston Scott (FA)","20","86","4.3","18","0","0","4","6","52","13.0","0","1","12","11.8","1.0","0.0%"
"97","Patrick Ricard (BAL)","0","0","0","0","0","0","5","7","52","10.4","1","0","17","11.2","0.7","0.8%"
"98","Raheem Blackshear (CAR)","14","46","3.3","9","0","0","6","7","45","7.5","0","0","11","11.1","1.0","0.8%"
"99","Brandon Bolden (FA)","4","31","7.8","26","1","1","0","0","0","0","0","0","5","11.1","2.2","0.0%"
"100","La'Mical Perine (FA)","22","77","3.5","10","0","0","3","5","33","11.0","0","0","2","11.0","5.5","0.0%"
"101","Emanuel Wilson (GB)","14","85","6.1","31","1","0","4","5","23","5.8","0","0","7","10.8","1.5","2.1%"
"102","Chris Brooks (GB)","19","106","5.6","52","2","0","0","0","0","0","0","0","3","10.6","3.5","0.8%"
"103","Keaontay Ingram (KC)","35","74","2.1","14","0","0","4","4","26","6.5","0","0","7","10.0","1.4","0.0%"
"104","J.K. Dobbins (DEN)","8","22","2.8","4","0","1","2","3","15","7.5","0","0","1","9.7","9.7","74.3%"
"105","Hunter Luepke (DAL)","6","19","3.2","9","0","1","3","4","18","6.0","0","0","17","9.7","0.6","0.7%"
"106","Israel Abanikanda (GB)","22","70","3.2","12","0","0","7","11","43","6.1","0","1","7","9.3","1.3","1.4%"
"107","Nick Bawden (FA)","2","4","2.0","3","0","1","3","3","21","7.0","0","0","6","8.5","1.4","0.0%"
"108","Dare Ogunbowale (HOU)","8","35","4.4","17","0","0","2","7","18","9.0","0","0","10","8.3","0.8","0.7%"
"109","Deuce Vaughn (DAL)","23","40","1.7","13","0","0","7","7","40","5.7","0","0","7","8.0","1.1","0.6%"
"110","Trayveon Williams (CLE)","15","69","4.6","15","0","0","7","9","10","1.4","0","0","16","7.9","0.5","0.0%"
"111","Eric Gray (NYG)","17","48","2.8","12","0","0","6","7","22","3.7","0","0","14","7.0","0.5","0.6%"
"112","Gary Brightwell (CIN)","9","19","2.1","5","0","0","5","7","47","9.4","0","0","4","6.6","1.7","0.0%"
"113","Mike Boone (MIA)","5","23","4.6","11","0","0","7","9","40","5.7","0","0","9","6.3","0.7","1.0%"
"114","Damien Williams (FA)","11","43","3.9","9","0","0","2","2","12","6.0","0","0","3","5.5","1.8","0.0%"
"115","Ty Montgomery II (FA)","3","9","3.0","7","0","0","5","12","40","8.0","0","0","11","4.9","0.4","0.0%"
"116","Ke'Shawn Vaughn (SF)","24","42","1.8","9","0","0","2","5","2","1.0","0","0","5","4.4","0.9","0.0%"
"117","Leonard Fournette (FA)","12","40","3.3","9","0","0","0","0","0","0","0","0","2","4.0","2.0","0.0%"
"118","Rashaad Penny (FA)","11","33","3.0","7","0","0","1","1","5","5.0","0","0","3","3.8","1.3","0.0%"
"119","Michael Burton (DEN)","7","9","1.3","4","0","0","3","3","8","2.7","0","0","17","3.7","0.2","0.1%"
"120","Keith Smith (FA)","0","0","0","0","0","0","3","3","33","11.0","0","0","11","3.3","0.3","0.0%"
"121","Sean Tucker (TB)","15","23","1.5","7","0","0","2","2","9","4.5","0","0","5","3.2","0.6","4.5%"
"122","C.J. Ham (MIN)","1","7","7.0","7","0","0","7","9","25","3.6","0","0","17","3.2","0.2","0.6%"
"123","Khari Blasingame (FA)","8","26","3.3","6","0","0","3","6","2","0.7","0","0","8","2.8","0.4","0.0%"
"124","Derrick Gore (FA)","3","26","8.7","23","1","0","0","0","0","0","0","0","3","2.6","0.9","0.0%"
"125","DeeJay Dallas (ARI)","10","36","3.6","8","0","0","6","9","26","4.3","0","2","17","2.2","0.1","0.1%"
"126","Jake Funk (FA)","2","10","5.0","7","0","0","1","1","12","12.0","0","0","1","2.2","2.2","0.0%"
"127","Tyrion Davis-Price (FA)","6","21","3.5","15","0","0","0","0","0","0","0","0","1","2.1","2.1","0.0%"
"128","Zonovan Knight (ARI)","3","13","4.3","8","0","0","1","1","8","8.0","0","0","2","2.1","1.1","0.0%"
"129","Zach Evans (FA)","9","19","2.1","5","0","0","0","0","0","0","0","0","4","1.9","0.5","1.2%"
"130","Elijah Dotson (ATL)","4","6","1.5","2","0","0","2","2","13","6.5","0","0","1","1.9","1.9","0.0%"
"131","Kene Nwangwu (NYJ)","5","13","2.6","8","0","0","0","0","0","0","0","0","8","1.3","0.2","0.0%"
"132","Jashaun Corbin (ATL)","1","1","1.0","1","0","0","3","3","12","4.0","0","0","3","1.3","0.4","0.0%"
"133","Alex Armah Jr. (FA)","0","0","0","0","0","0","3","3","13","4.3","0","0","4","1.3","0.3","0.0%"
"134","Devine Ozigbo (FA)","3","5","1.7","4","0","0","1","1","8","8.0","0","0","1","1.3","1.3","1.0%"
"135","Jakob Johnson (HOU)","0","0","0","0","0","0","1","2","12","12.0","0","0","8","1.2","0.2","0.0%"
"136","Jonathan Ward (NYG)","3","11","3.7","8","0","0","0","0","0","0","0","0","2","1.1","0.6","0.0%"
"137","Kenyan Drake (FA)","2","0","0.0","0","0","0","2","3","31","15.5","0","1","2","1.1","0.6","1.1%"
"138","Anthony McFarland Jr. (FA)","0","0","0","0","0","0","2","2","11","5.5","0","0","3","1.1","0.4","1.1%"
"139","Chris Evans (FA)","2","12","6.0","7","0","0","1","1","-1","-1.0","0","0","3","1.1","0.4","0.0%"
"140","Evan Hull (PIT)","1","1","1.0","1","0","0","1","1","6","6.0","0","0","1","0.7","0.7","1.2%"
"141","Adam Prentice (FA)","2","12","6.0","7","0","0","2","3","12","6.0","0","1","6","0.4","0.1","0.0%"
"142","Reggie Gilliam (BUF)","0","0","0","0","0","0","1","1","3","3.0","0","0","16","0.3","0.0","0.0%"
"143","James Robinson (FA)","1","2","2.0","2","0","0","1","1","-2","-2.0","0","0","1","0.0","0.0","0.0%"
"144","JaMycal Hasty (NE)","0","0","0","0","0","0","0","2","0","0","0","0","1","0.0","0.0","1.1%"
"145","Kirk Merritt (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"146","Mohamed Ibrahim (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"147","Julius Chestnut (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","1.1%"
"148","Velus Jones Jr. (NO)","8","51","6.4","17","0","0","4","7","20","5.0","0","0","13","0.0","0.0","0.0%"
"149","Bryant Koback (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"150","Brittain Brown (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.2%"
"151","Scott Matlock (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","12","0.0","0.0","17.3%"
"152","SaRodorick Thompson Jr. (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"153","Derek Parish (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"154","Brady Russell (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","10","0.0","0.0","0.0%"
"155","Jordan Mims (TEN)","0","0","0","0","0","0","0","2","0","0","0","0","3","0.0","0.0","0.0%"
"156","Ben VanSumeren (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","1.4%"
"157","Henry Pearson (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"158","Malik Davis (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","1.1%"
"159","Jason Cabinda (FA)","1","0","0.0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","1.1%"
"160","Godwin Igwebuike (FA)","0","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.0%"
"161","Marlon Mack (FA)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"162","Corey Clement (FA)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"163","Jeremy McNichols (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.7%"
"164","Travis Homer (CHI)","0","0","0","0","0","0","0","1","0","0","0","0","9","0.0","0.0","0.6%"
"165","Austin Walter (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"166","Andrew Beck (NYJ)","5","3","0.6","2","0","1","11","13","55","5.0","2","1","13","0.0","0.0","0.0%"
"167","Patrick Laird (FA)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"168","Dwayne Washington (FA)","0","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"169","Jonathan Williams (FA)","1","-2","-2.0","0","0","0","0","1","0","0","0","0","1","-0.2","-0.2","0.0%"
"170","Deon Jackson (DET)","14","16","1.1","7","0","0","5","6","14","2.8","0","2","2","-1.0","-0.5","0.0%"
""
""