"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"125","Matt Gay","K","WAS","-","4","3","9","10","8","12","9","10","8","14","6","5","BYE","8","8","9","16","8.7","139"
"127","Tucker Kraft","TE","GB","4.7","2.6","3.4","14.3","22.8","2.5","10.8","15.3","5.6","BYE","0","9.6","10.8","11.6","4.4","8","6.3","5.6","8.1","138.3"
"128","Wan'Dale Robinson","WR","NYG","8.8","8.8","9.6","12.6","13","7.5","5.3","5.5","2.5","7.6","BYE","7.2","1.6","5.8","5.8","9.7","15.6","9.3","8","136.2"
"129","Seattle Seahawks","DST","SEA","9","6","13","1","11","2","16","2","5","BYE","5","20","14","7","1","3","16","5","8","136"
"130","Pat Freiermuth","TE","PIT","4.7","5.9","5.3","14.2","7.7","2.6","6.1","2.9","BYE","9.2","2.4","7.9","15.8","12.3","9.7","3.1","7.5","18.5","8","135.8"
"131","Joshua Karty","K","LAR","9","4","9","15","1","BYE","2","4","8","19","4","2","3","8","13","8","9","17","7.9","135"
"131","Philadelphia Eagles","DST","PHI","3","1","7","3","BYE","9","15","6","9","20","6","8","4","4","8","7","19","6","7.9","135"
"133","George Pickens","WR","DAL","10.5","3.9","8.2","12.8","4.1","6.8","19.6","9.4","-","18","12.9","6.8","14.9","-","-","-","6.5","0.5","9.6","134.9"
"134","Buffalo Bills","DST","BUF","5","18","13","-1","5","6","11","9","3","19","6","BYE","12","-4","1","14","13","3","7.8","133"
"135","Will Levis","QB","TEN","8.7","12.5","15.6","0.5","BYE","8.3","-","-","-","19.1","16.6","17.1","16.2","7","-1.4","-","-","11.8","11","131.9"
"136","Javonte Williams","RB","DAL","2.8","9","4.1","9","13.6","3.1","24.6","7.2","9.4","1.7","16.7","1.4","6.9","-","3.3","8.8","1","9.3","7.8","131.9"
"137","Michael Pittman Jr.","WR","IND","5.1","3.6","5.6","14.3","12.2","11","7.8","2.1","1.9","-","7.1","12.6","6.7","BYE","6.8","2.9","21.4","10.2","8.2","131.3"
"138","Blake Grupe","K","NO","22","8","6","7","1","10","4","8","12","8","5","BYE","10","2","10","0","4","14","7.7","131"
"138","Will Reichard","K","MIN","4","11","12","7","16","BYE","15","8","3","-","-","-","-","6","15","12","11","11","10.1","131"
"140","Deebo Samuel Sr.","WR","WAS","16.2","14","-","8.7","2.5","19.2","0","10.6","-","10.1","4.1","2.6","2","4.5","3.4","21.6","8.6","-","8.5","128.1"
"141","Los Angeles Chargers","DST","LAC","14","11","5","8","BYE","7","3","12","18","8","3","0","19","4","1","2","10","3","7.5","128"
"142","Jalen Tolbert","WR","DAL","1.7","11.2","11.7","3.9","18.2","6.3","BYE","5.9","9.4","2.9","3.1","9.2","5.1","0","7.6","9","10.5","11.8","7.5","127.5"
"143","Cam Little","K","JAC","7","7","5","11","14","4","6","10","1","1","8","BYE","6","4","15","2","10","15","7.4","126"
"144","Tank Bigsby","RB","JAC","7.3","0","0.9","9","25.4","2.4","23.8","9.6","2.2","0.4","-","BYE","4","12.7","4.2","9.6","3.3","10.7","7.8","125.5"
"145","Chad Ryland","K","ARI","-","-","-","-","11","8","5","10","11","7","BYE","6","17","4","14","15","3","14","9.6","125"
"146","Dak Prescott","QB","DAL","11.5","14.9","29.9","16.7","18.4","5.2","BYE","15.6","12.3","-","-","-","-","-","-","-","-","-","15.6","124.5"
"147","Detroit Lions","DST","DET","5","8","7","7","BYE","18","6","16","9","8","10","7","6","2","-4","7","5","6","7.2","123"
"148","Chicago Bears","DST","CHI","24","6","5","8","14","9","BYE","3","7","4","4","4","4","-1","5","0","12","13","7.1","121"
"149","Jaylen Waddle","WR","MIA","13.7","6.5","4.6","5.6","6.6","BYE","1.6","6.5","6.6","7.1","4.7","24.4","9.3","16.4","0","-","0","7","7.5","120.6"
"150","Justin Fields","QB","NYJ","11.9","11.4","19.4","32","15.9","23.7","-","-","-","-","1.7","2.6","0.7","-","0.8","-","-","-","12","120.1"
"151","Joey Slye","K","TEN","10","8","4","11","4","3","5","5","7","13","11","1","12","-","7","3","1","15","7.1","120"
"151","Baltimore Ravens","DST","BAL","4","7","5","9","1","5","6","3","10","4","7","4","2","BYE","6","14","17","16","7.1","120"
"151","Younghoe Koo","K","ATL","4","10","7","20","17","12","2","7","3","5","9","BYE","8","7","9","-","-","-","8.6","120"
"154","Nick Westbrook-Ikhine","WR","MIA","0","0","0","0","-","7.4","8","10.9","13.5","4.6","18.7","11.8","19.6","2.4","1.9","8.7","5.2","7","7","119.7"
"155","Alexander Mattison","RB","MIA","14.2","6.1","11.9","6","9.1","15","13.8","6.9","3.6","-","8.4","-","-","-","1.4","13.6","4.3","5.1","8.5","119.4"
"156","DeAndre Hopkins","WR","BAL","1.3","1.4","16.3","4.1","-","7.4","0.3","3.9","24.6","7.6","4.4","12","11","11.2","6.1","5.7","1.7","-","7.4","119"
"157","Los Angeles Rams","DST","LAR","4","-1","3","3","10","BYE","17","6","22","7","9","-3","1","4","12","9","14","1","6.9","118"
"157","Jake Moody","K","SF","26","5","6","13","8","-","-","-","BYE","12","5","5","4","8","9","5","4","8","8.4","118"
"159","Rome Odunze","WR","CHI","1.6","4.3","20.4","1.5","6.5","5","BYE","6.9","12.9","3.8","9.5","6.4","3.5","18.2","4.9","7.7","2","2.8","6.9","117.9"
"160","Jalen McMillan","WR","TB","9.7","2.6","1.1","-","-","0","4.1","7.2","-","-","BYE","1.6","3.5","19.9","16","14.2","20.5","16.5","9","116.9"
"161","David Njoku","TE","CLE","6.4","-","-","-","1.9","5.6","18.6","14.6","5.4","BYE","14.6","3.4","21.7","13.7","-","10.6","-","-","10.6","116.5"
"162","Adam Thielen","WR","CAR","6.4","3","11.5","-","-","-","-","-","-","-","BYE","7.2","19.9","14.7","7.6","12.8","25.5","6.9","11.6","115.5"
"163","Jerome Ford","RB","CLE","15.9","6.9","8.5","12","6.4","1.4","-","-","1.2","BYE","5.9","3.2","6.7","6.2","17.4","21.6","2.2","-","8.3","115.5"
"164","Austin Seibert","K","FA","-","22","9","11","10","15","17","13","9","-","-","9","-","-","-","-","-","-","12.8","115"
"165","Austin Ekeler","RB","WAS","8.2","10","12.7","-","10.7","8.8","3","6.8","15.8","17.6","13.6","3.4","-","BYE","-","-","-","4.2","9.6","114.8"
"166","DeMario Douglas","WR","NE","2.2","0","11.3","2.8","8.9","18.2","2.4","2.2","7","7","7.9","8.8","4","BYE","8.6","5.9","12.6","4.9","6.7","114.7"
"167","Cooper Rush","QB","BAL","-0.1","0.2","-","-","-","1","-","-","11","-2","17.4","18","11.8","14.8","19.1","15.3","8.1","-","9.5","114.6"
"168","Tank Dell","WR","HOU","7.4","1.8","8.7","-","5.3","15.2","0","11.5","15.6","5.8","7.8","8.7","2.8","BYE","5.1","18.8","-","-","8.2","114.5"
"169","Chris Godwin","WR","TB","18.3","21.2","14.3","9.9","9.1","30","10","-","-","-","BYE","-","-","-","-","-","-","-","16.1","112.8"
"170","Hunter Henry","TE","NE","2.8","14.9","1.9","2.2","4.2","11.6","13.2","7","9.1","1.9","9.3","6.9","11","BYE","4.5","11.9","0","-","7","112.4"
"171","Cade Otton","TE","TB","1","-0.4","6.2","8.2","5.9","8.5","14","24.6","17.7","6","BYE","3.5","4","8.5","3.4","-","-","-","7.9","111.1"
"172","Dallas Cowboys","DST","DAL","17","1","-1","4","6","-1","BYE","1","4","8","2","22","17","4","15","8","-4","8","6.5","111"
"173","Travis Etienne Jr.","RB","JAC","10.9","13.3","10.5","6.5","9","-0.1","-","-","4","4.8","4.8","BYE","7.3","9","10.5","4.7","8","7.5","7.4","110.7"
"174","Marvin Mims Jr.","WR","DEN","0","1.5","1.4","0","2.9","0","2.8","1.3","0.9","5","12.3","5.7","18.4","BYE","4","8","26.2","19.6","6.5","110"
"175","Ray-Ray McCloud III","WR","ATL","7.2","6","4.7","8.2","9.6","2.8","1.9","4.1","11","5.1","7.6","BYE","11.3","12.1","1.9","4.2","3.2","8.6","6.4","109.5"
"176","Jordan Mason","RB","MIN","21.7","16.9","9.8","23","8.3","8.7","7.9","1.8","-","0.5","1.3","1.8","7.8","-","-","-","-","-","9.1","109.5"
"177","Romeo Doubs","WR","GB","7","7.7","2.3","5.9","-","18.4","13.4","8.7","4.8","BYE","2.2","6.9","-","-","17.5","3","11.3","-","8.4","109.1"
"178","Cairo Santos","K","CHI","13","11","6","7","6","5","BYE","1","13","3","9","9","2","1","6","5","4","8","6.4","109"
"178","Mike Gesicki","TE","CIN","3.3","12.6","6.7","-0.4","4.1","0","0.7","8.8","24.5","5","0","BYE","7.8","3.9","5.2","2.4","13.6","10.8","6.4","109"
"180","Demarcus Robinson","WR","SF","6.2","6","3.7","4.7","10.3","-","1.4","16.5","24.4","2.8","2.9","8.5","11.9","0","0","0","0","8.7","6.4","108"
"180","Nick Folk","K","NYJ","6","6","2","24","-","6","4","2","8","5","8","18","9","7","3","-","-","-","7.7","108"
"182","Kyle Pitts Sr.","TE","ATL","10.1","3.5","6.9","0","12.3","8.5","10","23.1","1.6","7.5","1.4","BYE","0","1.9","4.8","1.2","12.4","2.5","6.3","107.7"
"183","Ray Davis","RB","BUF","3.2","3.3","8.8","1.1","0.9","16.7","11.2","2.9","16","0.6","1.1","BYE","13.2","0","9.9","3.4","1.8","13.5","6.3","107.6"
"184","Allen Lazard","WR","NYJ","23.9","2.1","12.3","8.3","11.4","20.4","7.8","-","-","-","-","BYE","-","2.3","0","3","1.4","14.6","9","107.5"
"185","Eddy Pineiro","K","FA","5","3","13","7","4","9","1","2","6","10","-","13","12","4","2","6","2","8","6.3","107"
"186","Gardner Minshew II","QB","KC","11.8","13.9","15","5","9.7","BYE","1.4","15","3","-","19","12.7","-","-","-","-","-","-","10.6","106.3"
"187","Justice Hill","RB","BAL","8.5","4.2","6.4","18.6","3","0.9","12.3","2.4","7.3","0.8","6.1","13.2","4.1","BYE","15.3","3","-","-","7.1","106.1"
"188","Joe Flacco","QB","CLE","-","-","-","15","26.6","14.7","-","0","4.1","13.9","-","-","-","-","-","-","17.3","14.6","13.3","106"
"188","Kansas City Chiefs","DST","KC","4","11","5","6","7","BYE","8","8","2","5","1","2","6","4","21","7","13","-4","6.2","106"
"190","Tre Tucker","WR","LV","3.2","2.3","19.1","12.9","3.6","0","6.2","4.3","1.5","BYE","5","11.7","13.4","1.7","2.8","4.3","9.9","3.9","6.2","105.8"
"191","Ameer Abdullah","RB","SF","0","1.2","2.3","0","12.6","3.3","0","1.6","4.1","-","9.2","15","6.3","0.3","16.1","17","16.2","-","6.6","105.2"
"192","Jaylen Warren","RB","PIT","3","7.1","0.6","-","-","3.3","6.9","6.9","BYE","8.5","8.8","13.9","8.4","8.2","2","11.7","13.7","2.1","7","105.1"
"193","Mason Rudolph","QB","PIT","-","-","-","3.4","-","-","10.9","21.5","18.5","-","-","-","-","-","16.8","17.4","13","3.3","13.1","104.8"
"194","Mac Jones","QB","SF","-","-","-1.1","-","-","0.2","-","-","BYE","7.2","5.2","-","20","7.1","20.7","13.9","17.2","13.7","10.4","104.1"
"195","Cincinnati Bengals","DST","CIN","2","9","-2","2","1","8","15","-4","10","-4","3","BYE","8","8","19","18","4","7","6.1","104"
"195","Tampa Bay Buccaneers","DST","TB","3","5","2","11","4","17","0","3","5","5","BYE","10","3","10","8","1","14","3","6.1","104"
"197","Isaiah Likely","TE","BAL","21.6","3.6","0.9","3.1","14.8","3.7","2.7","6.7","0","-","7.5","0","12.3","BYE","2.7","10.4","7.4","5.3","6.4","102.7"
"198","Andrei Iosivas","WR","CIN","4.1","13.7","13.7","3.4","4.4","4.6","0","0","7.5","3.9","6.1","BYE","11","6.1","1","12.8","7.4","2.2","6","101.9"
"199","Michael Wilson","WR","ARI","7","4.1","10.4","3.3","10.3","9.1","2","11.6","0","3.9","BYE","6.4","8","12.7","1.9","5.4","4.9","-","6.3","101"
"199","Arizona Cardinals","DST","ARI","9","11","5","-2","9","1","8","3","12","12","BYE","11","7","-1","5","-1","4","8","5.9","101"
"201","Calvin Austin III","WR","PIT","1.2","1.1","17.5","2.2","1.1","4.6","4.1","18.9","BYE","3","0.4","15.3","9.9","0.9","9","8.5","5.1","-2","5.9","100.8"
"202","Amari Cooper","WR","FA","2.6","2.6","24.1","5.5","8","6.2","14.6","0.8","-","-","6.5","-","2.7","12.5","0","1.5","13.1","-","7.2","100.7"
"203","Xavier Legette","WR","CAR","5.5","0","5.2","16.6","1.3","9.8","1.9","11.4","11.9","5.5","BYE","7.6","7.3","4.9","1.9","-","5.3","4.5","6.3","100.6"
"204","Kayshon Boutte","WR","NE","-","-","0.7","1.6","4.4","13.4","3.8","6.1","2.8","6.7","5.3","1.1","7.6","BYE","2.9","18","4.8","21.2","6.7","100.4"
"205","Harrison Butker","K","KC","9","10","13","5","14","BYE","4","10","7","10","-","-","-","-","3","10","5","0","7.7","100"
"206","Tyler Allgeier","RB","ATL","2.1","7","3.2","9","4","19.3","5","3.3","7.8","5.9","0.4","BYE","2.7","12.3","4.3","3.6","1.9","7.9","5.9","99.7"
"207","Brandon McManus","K","GB","-","-","-","-","-","-","7","12","6","BYE","2","10","13","7","12","13","5","12","9","99"
"208","Tyjae Spears","RB","TEN","5.2","4.1","8.1","10.9","BYE","2.7","-","-","-","6.6","1.8","-","0.3","2.8","24.2","20.1","11.8","-","8.2","98.6"
"209","Stefon Diggs","WR","NE","18.9","5.7","14.9","16","11.2","16.7","4.8","10.2","-","-","-","-","-","BYE","-","-","-","-","12.3","98.4"
"210","New Orleans Saints","DST","NO","14","8","11","4","4","9","2","5","3","8","4","BYE","2","10","9","-1","3","3","5.8","98"
"211","Juwan Johnson","TE","NO","9.6","0","0","2.3","5.6","6.3","3.3","6.3","5.1","3.2","10.5","BYE","6.1","13","2.2","3.7","9.6","11","5.8","97.8"
"212","Aidan O'Connell","QB","LV","-","-","7.3","-","2.8","12.1","2.1","-","-","BYE","-","-","19.6","7.8","-","11.5","17.6","16.9","10.8","97.5"
"213","Atlanta Falcons","DST","ATL","3","3","2","17","2","5","0","6","3","1","-3","BYE","11","0","20","25","6","-4","5.7","97"
"213","Keon Coleman","WR","BUF","7.1","0","8.9","6.6","11.4","4.1","14.5","15.5","4.6","-","-","BYE","-","-","6.9","2.2","10.2","5","7.5","97"
"215","Cole Kmet","TE","CHI","0.9","4.7","20.7","4.9","7.2","21.5","BYE","3.9","0","2.3","5.7","9.9","4.1","0","1.9","7.9","0","1.3","5.7","96.9"
"216","Tyler Lockett","WR","TEN","10.7","2.5","7.1","8.6","9.5","14.5","6.5","1.4","13.8","-","2.9","3","3.1","0","2.7","2.9","3.5","3.8","5.7","96.5"
"217","Tyler Conklin","TE","LAC","1.1","1.5","11.8","3.7","8.5","2","8.7","11.7","0.2","1.3","1.2","-","5.2","4.8","-","8.4","17.7","8.6","6","96.4"
"218","New York Jets","DST","NYJ","2","11","16","6","9","2","-3","2","14","0","3","BYE","16","-1","6","3","-4","13","5.6","95"
"219","Evan McPherson","K","CIN","6","16","9","13","4","5","3","5","12","4","9","BYE","8","-","-","-","-","-","7.8","94"
"220","Noah Gray","TE","KC","5.2","0","1.8","6","3.9","BYE","8.6","3.8","0","2.8","16.3","20.6","7.8","4.6","9.1","1.5","1.1","0.2","5.5","93.3"
"221","Antonio Gibson","RB","NE","1.8","10.8","5.2","9.4","6.1","5.8","1.8","0.7","1.6","2.6","2.5","5","12.2","BYE","7.4","4.6","6.3","8.1","5.4","91.9"
"222","Taysom Hill","TE","NO","4.1","2.4","-","14.4","-","-","-","5.2","14","6","38.5","BYE","7.2","-","-","-","-","-","11.5","91.8"
"223","Dalton Schultz","TE","HOU","3.1","3.1","2.1","4.9","5.4","4.7","3.3","7.2","3.6","8.1","5.8","3","14.6","BYE","2.3","13","3.1","4.4","5.4","91.7"
"224","New York Giants","DST","NYG","5","5","13","2","18","7","4","6","0","4","BYE","1","0","7","1","2","13","3","5.4","91"
"224","Dontayvion Wicks","WR","GB","0","10.1","0","22.3","3","1.4","12.3","2.1","0","BYE","0","3","5","6.9","2.4","8.8","6.3","7.4","5.4","91"
"224","Indianapolis Colts","DST","IND","5","3","11","8","0","3","10","4","16","6","3","3","6","BYE","7","6","-4","4","5.4","91"
"227","Christian Watson","WR","GB","8.8","0","7.7","0","-","14.3","1","5.9","7.2","BYE","17","0.4","7.7","11.4","7.1","2.3","-","0","6.1","90.8"
"228","Darius Slayton","WR","NYG","4.1","4.8","1.2","7.1","22.2","8.7","1.6","12.8","7.5","-","BYE","0","1.8","3.7","2.1","3.2","9.7","0","5.7","90.5"
"228","Emanuel Wilson","RB","GB","5.8","0.9","15.5","2.7","2","7.8","1.1","1.3","9.4","BYE","1.7","4.1","2","0.7","0.9","12.1","8.9","13.6","5.3","90.5"
"230","Elijah Moore","WR","BUF","2.4","7.4","2.7","1.6","2.6","0.8","7.1","12.5","4.3","-","15.6","3.6","15.2","4.9","0.9","3.1","0.6","5.1","5.3","90.4"
"231","Washington Commanders","DST","WAS","-3","4","1","7","13","3","16","6","4","6","2","4","7","BYE","6","7","4","3","5.3","90"
"232","Olamide Zaccheaus","WR","CHI","2","2.9","0","11.5","1.5","4.7","4.5","0","5.8","-0.7","1.5","1.3","2.9","-","5.1","21.5","19.3","6.1","5.3","89.9"
"233","Jalen Nailor","WR","MIN","8.6","12.9","10.9","1.6","0","BYE","9.6","2.6","7.2","0.9","0","7","2.3","0","1","1","16.6","6.8","5.2","89"
"234","KaVontae Turpin","WR","DAL","6","1.6","12.7","0","6.4","3","BYE","3.2","5.1","0","16.1","7.3","7.5","3.6","2.7","2.3","3.9","7.3","5.2","88.7"
"235","Joshua Palmer","WR","BUF","2.5","2.9","-","5.1","-","4.8","8.3","8.2","13.3","4.1","3.3","5.3","3.6","10.8","2","7.6","6.1","-","5.9","87.9"
"236","Chig Okonkwo","TE","TEN","8.5","3.1","2.5","1","BYE","2.1","7","0.4","5.3","1.9","2.9","13.5","4.2","2.3","9.9","14.6","8.4","0","5.2","87.6"
"237","Foster Moreau","TE","NO","12.3","0","0.7","0","8.3","6.4","4.8","0","8.2","0","6.5","BYE","1.6","5","11.9","4.3","12.2","5.1","5.1","87.3"
"238","Isaac Guerendo","RB","SF","0","0","1.9","-2","2.2","9.9","1.2","17.7","BYE","0","0","0","8.1","25.8","9.5","-","11.9","0.5","5.4","86.7"
"239","Cam Akers","RB","NO","-","2","9.4","5.3","11.7","-0.1","0","-","6.3","5.2","10.6","3","2.2","3.7","8.4","0.3","10.3","7.9","5.4","86.2"
"240","Austin Hooper","TE","NE","4.1","1","2.4","8.3","1.4","-1","5.2","3","1.3","7.9","5.5","13.9","12.2","BYE","5.3","7.5","3.4","4.7","5.1","86.1"
"240","Devin Singletary","RB","NYG","7.2","14","16.8","4.3","-","0","2.6","3.3","3.3","5","BYE","8","2.3","0.8","11.6","1.2","3.5","2.2","5.4","86.1"
"242","Devaughn Vele","WR","DEN","7.9","-","-","-","-","9.8","2.5","4.3","2.1","11.9","8.6","11","2.1","BYE","0","9.1","3.7","13","6.6","86"
"243","Jaleel McLaughlin","RB","DEN","3.3","0.6","7.9","5.1","10","3.5","3.5","12.1","3.5","1.2","1.9","4.4","8.9","BYE","4.9","-","8.6","5.8","5.3","85.2"
"244","Drew Lock","QB","SEA","-","-","-","-","-","-","1.5","-","-","BYE","-","0.1","15.8","16","-","8.5","34.4","8.8","12.2","85.1"
"245","Will Dissly","TE","LAC","1.8","4.4","3.4","3.4","BYE","4.6","12.1","6.6","1.9","5.5","16","6.7","0","2.9","-","-","3.1","12.7","5.7","85.1"
"246","Dustin Hopkins","K","CLE","7","13","1","6","9","12","0","12","4","BYE","0","4","7","2","-","0","3","4","5.3","84"
"246","San Francisco 49ers","DST","SF","6","8","3","22","11","7","5","6","BYE","3","7","-2","-4","13","4","-1","0","-4","4.9","84"
"246","Miami Dolphins","DST","MIA","6","0","7","2","6","BYE","3","0","2","9","6","12","-1","3","7","6","12","4","4.9","84"
"249","Mack Hollins","WR","NE","9.5","0","2.1","1","3.7","7.3","0","0","11.5","10.6","3.7","-","7.2","13.7","1.2","3.5","4.3","4","4.9","83.3"
"250","Ty Johnson","RB","BUF","0.7","3.7","12.1","6.3","1.5","3.4","6.9","0","2.3","4.7","1.8","BYE","4.2","12.5","14.8","3","3","1.8","4.9","82.7"
"251","Dallas Goedert","TE","PHI","5.1","5.3","22","9.7","BYE","0","-","-","-","9.5","8.6","3.9","11","-","-","-","-","7.5","8.3","82.6"
"252","Cleveland Browns","DST","CLE","2","10","6","11","6","10","3","3","6","BYE","1","7","3","3","0","6","5","-1","4.8","81"
"253","Parker Washington","WR","JAC","0.8","0","2.8","0","0","0","6","6.1","5.6","0","1.5","BYE","21.3","2.5","6.9","8.4","10.6","8.5","4.8","81"
"254","Noah Fant","TE","CIN","2.1","1.9","9","3.6","3.9","9.3","8.5","3.7","-","-","-","BYE","4.1","3.3","3","6.5","6.3","14.8","5.7","80"
"255","Deshaun Watson","QB","CLE","12.7","15.4","16.4","13.2","8.4","8.4","5.1","-","-","BYE","-","-","-","-","-","-","-","-","11.4","79.7"
"256","Dalton Kincaid","TE","BUF","1.6","5.3","11.6","7.2","4.4","8.1","6.7","11.1","5.2","3.4","-","BYE","-","-","7.3","3.5","3.4","-","6.1","78.8"
"257","Ricky Pearsall","WR","SF","-","-","-","-","-","-","3.6","9.7","BYE","15.3","0","0","0","1","2.1","5.7","24.7","15.9","7.1","78"
"258","Tutu Atwell","WR","LAR","0","6.3","11.3","10.2","9.5","BYE","8.1","2.3","2.1","1.1","2.6","4.5","4.9","6","1.1","1.7","0","6.2","4.6","77.9"
"259","Jalen Coker","WR","CAR","-","-","-","0","8.8","4.5","1.5","15.8","4.6","5.6","BYE","-","-","-","19","1.8","4.5","10.5","7","76.6"
"260","Tim Patrick","WR","DET","-","2.2","1.3","6.2","BYE","8.3","3.5","0","2.2","0","4.1","7.5","5.8","19.3","11","0","2","2.5","4.7","75.9"
"261","Braelon Allen","RB","NYJ","2.2","18.6","8.3","5.1","3.3","0.8","1.1","9.2","0.9","3.9","0.6","BYE","3.7","10.1","0.5","1.5","2.6","3.3","4.5","75.7"
"262","Marquez Valdes-Scantling","WR","SEA","2.4","0","1.2","0","0","0","-","-","1","24.4","15.7","-","10.6","7.1","7.8","-","0","4.8","5.4","75"
