"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"263","Jake Ferguson","TE","DAL","3","-","12.5","8.4","10","2.6","BYE","5.3","10.6","2.4","1.6","-","-","4.7","3.3","7","1.3","2.2","5.4","74.9"
"264","Diontae Johnson","WR","CLE","2.9","3","22.2","17.8","4.4","16.8","2.2","-","0","1.1","0","0","-","-","-","-","-","2.2","6.1","72.6"
"265","Spencer Rattler","QB","NO","-","-","-","-","-","14.4","6.3","6.2","-","-","-","BYE","-","-","9.4","5.9","15.3","14.7","10.3","72.3"
"266","Tennessee Titans","DST","TEN","8","2","3","10","BYE","3","0","0","11","0","4","10","0","9","6","-1","3","4","4.2","72"
"267","Greg Dortch","WR","ARI","8.1","2.1","5","5.8","1.2","3.1","7","1.4","0","0.4","BYE","1","1.7","1","8.1","3.2","3.3","19.4","4.2","71.8"
"268","Brenton Strange","TE","JAC","0","8","8.2","3.4","10.4","1.6","0","8.4","0","3.5","1.1","BYE","1.9","2.6","12.8","1.2","0","8","4.2","71.1"
"269","Jacksonville Jaguars","DST","JAC","4","3","-2","4","5","3","9","2","10","11","-4","BYE","2","9","0","3","9","3","4.2","71"
"269","Las Vegas Raiders","DST","LV","1","4","-2","9","2","2","4","3","5","BYE","1","0","6","9","9","6","12","0","4.2","71"
"269","Jordan Akins","TE","FA","4.2","1.5","4.9","1.5","9.7","0","6.2","0","4.7","-","2.4","5.3","0","1.9","4.5","1.3","7.9","15","4.2","71"
"272","Zack Moss","RB","FA","13.1","5.2","18.2","15.8","6.7","0","5.5","5.9","-","-","0","-","-","-","-","-","-","-","7.8","70.4"
"273","Rashid Shaheed","WR","NO","14.8","18.9","0","11.7","16.6","7.8","-","-","-","-","-","BYE","-","-","-","-","-","-","11.6","69.8"
"274","Roschon Johnson","RB","CHI","-","-","8.2","8.6","14.5","4.3","BYE","6.6","3.1","0.6","10.6","7.7","0","-","-","0.3","0.5","4.4","5.3","69.4"
"275","David Moore","WR","CAR","1.9","0","0","0","2.3","2.7","0","5.9","3","2.8","BYE","17.1","6.5","3.5","2.9","10.9","2.2","7.4","4.1","69.1"
"276","Noah Brown","WR","WAS","-","7.1","4.4","4.1","-","7.8","2.1","14.8","8.5","4.8","0.9","10.1","4.2","BYE","-","-","-","-","6.3","68.8"
"277","Samaje Perine","RB","CIN","1.5","0.8","5.5","7.4","2.9","-","3.3","4","11.5","4.7","1.8","3.4","2","2.4","3.9","6.5","3.9","1.9","4","67.4"
"278","T.J. Hockenson","TE","MIN","-","-","-","-","-","BYE","-","-","4.2","11.2","2.3","14.9","4.3","6.5","7.7","3.7","9.3","1.9","6.6","66"
"278","Greg Joseph","K","FA","-","-","3","19","11","1","3","14","-","-","-","-","-","-","9","-","-","6","8.3","66"
"278","Evan Engram","TE","DEN","1","-","-","-","-","13.2","6","11.6","9","7","5.3","-","7.6","5.3","-","-","-","-","7.3","66"
"281","Cedric Tillman","WR","CLE","0.8","0.7","0.9","0","0","-0.5","14.1","25.4","16.5","BYE","6.2","1.8","-","-","-","-","-","-","6","65.9"
"282","Miles Sanders","RB","DAL","2.2","4","10","6.1","4.3","1.8","3.3","8","0","0.5","-","-","-","-","-","-","-","25.1","5.9","65.3"
"283","Andy Dalton","QB","CAR","0","-","24.6","16.7","4.7","16.9","2","-","-","-","BYE","-","-","-","-","-","-","-","10.8","65"
"284","Sterling Shepard","WR","TB","-","-","0","6.6","6.9","6.9","4","3.3","8.9","1.5","BYE","4.1","6.2","8.3","2.1","3.9","-","1.6","4.6","64.3"
"285","Sean Tucker","RB","TB","0","0","0.4","2.2","0","32.7","4.3","2","2.2","0","BYE","7.5","0","4.7","1.7","0","4.9","1.6","3.8","64.2"
"286","Tyler Huntley","QB","CLE","-","-","-","11.8","7.5","-","9.5","-","-","BYE","-","-","-","-","-","-","24.2","10.7","12.7","63.7"
"287","AJ Barner","TE","SEA","0","0","2.8","9.7","1.8","1.8","1","4.4","4.7","BYE","2.5","3.4","8.4","1.8","1","8.3","0","11.9","3.7","63.5"
"288","New England Patriots","DST","NE","11","3","2","5","10","0","-1","1","4","16","-1","9","4","BYE","-1","4","-4","1","3.7","63"
"289","Gus Edwards","RB","FA","3.3","5.9","0.9","1.9","-","-","-","-","-","5.5","2.7","7.1","3.8","9.6","2.3","19.6","-","-","5.7","62.6"
"290","Anders Carlson","K","FA","-","-","-","-","-","-","8","16","-","-","11","-","1","16","7","3","-","-","8.9","62"
"291","Raheem Mostert","RB","LV","2.9","-","-","-","10.8","-","3","15.5","7.8","4.4","-0.2","0.7","4.4","-","3.6","5.6","2.9","0","4.7","61.4"
"292","Nick Chubb","RB","HOU","-","-","-","-","-","-","9.7","5.2","4","-","5","18.5","11.5","4.8","2.1","-","-","-","7.6","60.8"
"293","Chris Olave","WR","NO","2.1","10.8","17.6","12.7","2","-1","-","14.7","1.8","-","-","BYE","-","-","-","-","-","-","7.6","60.7"
"294","Jeremy McNichols","RB","WAS","0","0","0.1","19.9","10.4","0.9","4.2","-0.1","2","6.7","1.1","2.2","3.2","BYE","0.9","5.8","2","0","3.5","59.3"
"295","Brayden Narveson","K","FA","11","12","13","3","7","11","-","-","-","-","-","-","-","-","-","2","-","-","8.4","59"
"296","Tyler Boyd","WR","FA","3.3","3.6","4.8","4.1","-","3.4","6.8","2.9","0.3","0","4.4","8.5","5.2","1.2","4.9","3","2.4","-","3.7","58.8"
"297","Christian Kirk","WR","HOU","3.5","0.4","11.9","15.6","10.8","5.4","2.9","6.9","-","-","-","-","-","BYE","-","-","-","-","7.2","57.4"
"298","Ja'Tavion Sanders","TE","CAR","0.9","1.8","0","2.6","2.8","7.4","9.1","1.2","10.7","7.8","BYE","6.4","-","0","0","0","1","5","3.5","56.7"
"299","Brandin Cooks","WR","NO","12.5","2.6","2.6","2.1","-","-","-","-","-","-","-","BYE","9.1","6.8","4.9","6.3","7.2","2.5","5.7","56.6"
"300","Matthew Wright","K","CAR","-","-","-","-","-","13","-","-","-","-","BYE","-","14","16","-","-","7","6","11.2","56"
"301","Josh Oliver","TE","MIN","3.7","0","0","8","0","BYE","1","10","14.3","7.2","4.9","-","-","3.1","0","0","0","2.6","3.7","54.8"
"302","Kenneth Gainwell","RB","PIT","1.7","0.6","2.2","0.9","-","2.3","7.2","1.9","1.5","4.4","5.4","8.2","0","4.3","7.5","1.8","1.4","3.3","3.2","54.6"
"303","Theo Johnson","TE","NYG","2.3","0","1.8","1.1","7.3","4.5","0","5","12.6","5.7","BYE","5.4","7.9","-","-","-","-","-","4.5","53.6"
"304","Troy Franklin","WR","DEN","-","0","2.1","0.8","2.5","10.6","7.5","1.4","2.4","1.4","8.5","4.1","3.8","BYE","1.9","3.5","0.4","2.2","3.3","53.1"
"305","Rashee Rice","WR","KC","13.8","16","23.1","0","-","BYE","-","-","-","-","-","-","-","-","-","-","-","-","13.2","52.9"
"306","Dyami Brown","WR","JAC","0","2.7","2.6","0.9","12.7","1.6","2.8","1.1","2.9","-0.3","0.9","4.6","5.9","-","4.5","5.6","-","3.9","3.3","52.4"
"307","Justin Watson","WR","HOU","3","3.2","1.8","3.7","0","-","1.3","4.8","5.8","1.6","3.6","2","7.1","0","0","0","13","1","3.1","51.9"
"308","Malik Willis","QB","GB","0","13","25.4","-","-","-","-","8.5","-","BYE","-","0","-","-","-","1.2","-","3.7","7.4","51.8"
"309","Van Jefferson","WR","TEN","0.6","2.4","0","3.1","4.1","0","8.5","8.2","-","0","0","4.9","4.8","7.5","0.5","3.7","0","3.3","3","51.6"
"310","Ezekiel Elliott","RB","FA","11.9","4.2","1.7","2.9","1.7","1.7","-","10.3","-","0.2","3.9","0.6","0.4","1.1","4.6","6.1","0.2","-","3.4","51.5"
"311","Kendrick Bourne","WR","NE","-","-","-","-","1.1","1.9","1.9","0","6.1","-","15.5","4.5","6","BYE","5.9","2.8","3.2","2.2","4.3","51.1"
"312","Isiah Pacheco","RB","KC","14.8","13.6","-","-","-","BYE","-","-","-","-","-","-","5.4","7.1","5.2","3","1.8","-","7.3","50.9"
"313","Colby Parkinson","TE","LAR","6.7","1.7","3.6","5.3","8.7","BYE","4.2","2.7","0","0","8.4","1.5","1.8","1.6","3.1","0","0","1.1","3","50.4"
"314","Graham Gano","K","NYG","8","0","0","-","-","-","-","-","-","6","BYE","1","10","4","2","1","9","9","4.5","50"
"315","Brandon Aiyuk","WR","SF","3.8","6.3","7.3","5.8","18.7","4.7","3.3","-","BYE","-","-","-","-","-","-","-","-","-","7.1","49.9"
"316","Lil'Jordan Humphrey","WR","NYG","0","7","6.7","0","5.8","1.3","2.2","2.2","2.1","3.3","13.2","1.4","0","-","0","0","0","3.6","2.9","48.8"
"317","Curtis Samuel","WR","BUF","2.5","0.8","3.7","2.5","0.4","5.9","0","-","0","5.5","14.3","BYE","0.7","2.6","0.6","-","-","8.7","3.4","48.2"
"318","Tyler Johnson","WR","NYJ","10.4","3","3.5","0","0","-","7.7","1.1","5.3","4","0","1.6","0","0","0","-","-","11.5","3.2","48.1"
"318","Dawson Knox","TE","BUF","2.8","0","1.2","0.5","0","7.7","1","6","1","5","6","BYE","6.6","1","5.2","3.2","0.9","-","3","48.1"
"320","Kyle Juszczyk","RB","SF","5","3.4","1.1","1.7","0","9.1","1.4","1.2","BYE","0","2.2","1.9","-2.1","0.8","0","3.1","7.4","11.9","2.8","48.1"
"321","Kalif Raymond","WR","DET","1.2","4.2","0","1.4","BYE","9.3","11.4","14.4","0.5","0","4","0","-","-","-","-","-","1.6","4","48"
"322","Grant Calcaterra","TE","PHI","1.6","2.9","0","3.1","BYE","8.7","1","7.3","5.5","0","0","0","0","9.1","2.7","0","3.9","2","2.8","47.8"
"323","Michael Penix Jr.","QB","ATL","-","-","-","-","-","-","0.6","-","-","-","1","BYE","-","-","-","7.4","12.2","26","9.4","47.1"
"324","Josh Whyle","TE","TEN","0","2.3","6.3","1","BYE","0.7","4.9","4.3","1.7","0","1.1","0","0.8","4.1","12.2","0","0","7.4","2.8","46.8"
"325","Emari Demercado","RB","ARI","3.6","4.6","0.7","2.9","0.5","8.9","1.4","0","15","2.2","BYE","1.4","2","3.5","-","-","-","-","3.6","46.7"
"326","Dare Ogunbowale","RB","HOU","0.8","3.3","3.8","13.4","11.7","0.8","0.6","0.4","-0.1","1.1","1.6","0","0","BYE","3.5","0","2.3","3.3","2.7","46.5"
"327","Mike Williams","WR","FA","0","2.4","4.9","8.7","3.5","0","2","0","1.1","9.7","0","0","0","5.1","2","3.9","0","3","2.6","46.3"
"328","Jacoby Brissett","QB","ARI","8","10.6","3.9","8","7.4","-","-","8.4","-","-","BYE","-","0","-","-","-","-0.1","-","5.8","46.2"
"328","Audric Estime","RB","DEN","1.4","-","-","-","-","1.3","0.9","0.4","3.5","5.3","4","1.5","1.2","BYE","2.3","10.8","4.2","9.4","3.6","46.2"
"330","Parker Romo","K","NE","-","-","-","-","-","-","-","-","-","13","6","13","14","BYE","-","-","-","-","11.5","46"
"330","Cade York","K","FA","2","-","-","-","-","-","-","-","-","-","-","-","-","9","7","8","6","14","7.7","46"
"332","Trey Sermon","RB","PIT","0","1.2","7.6","0.8","15.3","2.9","5.4","1.9","1.8","0.9","0.8","0","0","-","2.2","2.5","1.5","1","2.7","45.8"
"333","Marcus Mariota","QB","WAS","-","-","-","-","0.1","-","19.6","-","-","-","-","-","-","BYE","-","-","-","26","15.3","45.8"
"334","Tommy Tremble","TE","CAR","-","3.8","4.4","0","-0.8","-","-","2.3","-","-","BYE","1","10.2","6.8","2.5","4.7","0","10","3.7","44.9"
"335","JuJu Smith-Schuster","WR","KC","0","0","8.7","0","16.5","BYE","0","-","-","-","1.3","1.1","1.5","4.1","7.2","0","2.8","0.9","3.2","44.1"
"336","Trey Benson","RB","ARI","2.3","2.2","0.8","5","-","2.6","0","1","12","9.7","BYE","1.8","2","2.4","2.2","-","-","-","3.4","44"
"337","Gabe Davis","WR","FA","7.7","5.8","2.8","0.3","3.3","19","1.8","0","-","2.4","0.8","-","-","-","-","-","-","-","4.4","43.9"
"338","Luke Schoonmaker","TE","DAL","0","7.3","1","0","1.3","0","BYE","0","0","0","8.6","13","5.8","3.2","0","0.8","0","2.6","2.6","43.6"
"339","John Metchie III","WR","HOU","-","-","-","1.2","0","0","0","4.4","0","15.9","4.8","1.1","2.6","BYE","2.7","-","7.3","3.4","3.3","43.4"
"340","Dameon Pierce","RB","HOU","1.6","-","-","-","-","14.2","0.2","0.4","-","-","0.2","0","0.6","BYE","0","0.4","1.3","23.6","3.9","42.5"
"341","Adonai Mitchell","WR","IND","0.7","3.5","0","1","7.2","1.9","4","1.4","2.7","10.1","4","1.5","0","BYE","-3","4.1","3.2","0","2.5","42.3"
"342","Nelson Agholor","WR","FA","1.1","1.8","6.1","2","0.9","3","2.5","11.1","3.4","7.1","0","0","0","-","3.1","-","-","-","3","42.1"
"343","Malik Washington","WR","MIA","-","-","-","1.3","0","BYE","1.9","0","0.9","10","3.3","0.8","-0.2","0","7.7","4.3","5","6.8","3","41.8"
"344","Jordan Whittington","WR","LAR","0","3.2","4.3","9.2","12.4","BYE","0","-","-","0","0","0","0","0","0","0","1.1","11.3","2.8","41.5"
"345","Isaiah Davis","RB","NYJ","-","-","0.6","-","0","0","1.2","0","0","1.5","0","BYE","10.7","14.2","3.1","1.2","4.8","4.1","3","41.4"
"346","Carolina Panthers","DST","CAR","-1","5","5","1","-3","-2","0","5","1","9","BYE","4","8","4","2","6","-2","-1","2.4","41"
"346","Greg Zuerlein","K","FA","1","6","6","10","5","8","1","4","-","-","-","-","-","-","-","-","-","-","5.1","41"
"348","Christian McCaffrey","RB","SF","-","-","-","-","-","-","-","-","BYE","13.7","12.6","6.3","7.7","-","-","-","-","-","10.1","40.3"
"349","Nick Vannett","TE","MIN","2.1","0","7.9","0","-","0","4.5","0","10.3","0","1.1","0","1.1","0.9","1.2","0","7.3","3.6","2.4","40"
"350","Cedrick Wilson Jr.","WR","NO","-2","0","0.8","0","0","3.8","14.7","-","4.4","-","0","BYE","2.4","2.3","4.8","1.8","3.2","3.7","2.7","39.9"
"351","Elijah Higgins","TE","ARI","2.2","8.3","1.6","2.2","6.7","0","0.6","2.3","4.4","2.3","BYE","1","3.3","0","1","0","3.3","0","2.3","39.2"
"352","DJ Turner","WR","FA","1.4","0.2","0","7.8","2.2","4.7","2.7","11.2","0","-","4.4","1.5","3","-","-","-","0","-","3","39.1"
"353","Tyler Goodson","RB","IND","-","0.7","0","0","7.2","8.5","11.1","0","0","7.9","0","0","0","BYE","0.3","2.2","0","1","2.4","38.9"
"354","Zane Gonzalez","K","FA","-","-","-","-","-","-","-","-","-","11","5","-","6","-","-","4","6","6","6.3","38"
"355","Adam Trautman","TE","DEN","0","0","1.8","0","2.4","0","0","16.5","0.9","3.9","0","0.8","0","BYE","9","1","1","0","2.2","37.3"
"356","Chris Brooks","RB","GB","-","-","0.3","-","-","2.1","0","2.2","5.6","BYE","2.3","3.1","3.9","0.3","2","9","0","5.9","2.8","36.7"
"357","Nate Adkins","TE","DEN","0","0","1.1","0.5","1.3","1","0","6.8","0","0","7.7","0","2.1","BYE","8","2.8","1.2","4","2.1","36.5"
"358","Johnny Mundt","TE","JAC","2.5","2.2","6.7","2.5","4.1","-","2.8","1.5","0","0","1.8","1.2","9.2","0","0","0","1.2","0","2.1","35.7"
"359","Darnell Washington","TE","PIT","1","7","0","4.1","1","1.4","5.6","3.4","BYE","1.1","5.2","2.9","1.5","0","0","0","1.3","0","2.1","35.5"
"360","Derius Davis","WR","LAC","0.9","0","0.8","0","BYE","2.7","-","-","0","2.8","2.5","1.4","1.1","1.1","0","9.8","9.6","0.9","2.2","33.6"
"361","Matt Prater","K","FA","8","14","9","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","8.3","33"
"362","Joshua Dobbs","QB","NE","-","0","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","8.1","24.7","10.9","32.8"
"363","Jamaal Williams","RB","FA","11.6","3.9","0.4","2.9","0.9","0.7","1.7","0.4","-","-","-","-","1.2","2.5","0","0.8","2.9","2.7","2.3","32.6"
"364","Jahan Dotson","WR","PHI","0","1.1","1.8","2.1","BYE","2.8","0","0","4.1","3.2","1.3","0.9","1.2","1","0","0","0","12.9","1.9","32.4"
"365","Josh Reynolds","WR","NYJ","7","11.3","4.6","0","7.4","-","-","-","-","-","-","BYE","-","-","0","0","0","1.6","3.5","31.9"
"366","Cordarrelle Patterson","RB","FA","1.3","0.3","6.3","7.2","-","-","-","-","-","1.4","0.5","-0.2","6.8","-1.4","1.3","7.7","0.2","0.1","2.4","31.5"
"367","Hassan Haskins","RB","LAC","-","1.1","-","0","BYE","0.5","0.2","0","0","6.4","0.1","0.3","-2","0","0","10.9","4.5","9.3","2.1","31.3"
"368","Chris Rodriguez Jr.","RB","WAS","0","-","-","-","-","-","-","-","5.2","0.4","-","-","15.4","BYE","0.2","0.5","9.3","0","3.9","31"
"369","Tylan Wallace","WR","BAL","0","0","0","0","4.1","0","0","0","0","19","1.3","2","2.4","BYE","1.3","0","0.7","0","1.8","30.8"
"369","Ryan Miller","WR","TB","-","-","-","-","-","4.4","-","3.4","6.6","1.6","BYE","1.9","0","0","0.6","8.7","3.6","0","2.8","30.8"
"371","Michael Carter","RB","ARI","-","-","-","-","-","-","-","-","-","-","BYE","-","-","0","-","7.3","9.1","13.9","7.6","30.3"
"372","Kimani Vidal","RB","LAC","-","-","-","-","BYE","12.1","2.4","1.6","0.7","-","-","-","2","3.4","3.2","2.4","2.4","0","3","30.2"
"373","Riley Patterson","K","FA","-","-","-","-","-","-","-","-","3","-","-","-","-","-","1","12","6","8","6","30"
"374","Blake Corum","RB","LAR","0","2.8","-","-","3.8","BYE","1.1","2.3","-0.1","2","3.3","0.5","4.2","3.4","3","1.4","-0.4","2.7","2","30"
"375","D'Ernest Johnson","RB","BAL","-","2.6","1.2","0","2","5.4","8.5","2.8","0.6","0","0.3","-","-","BYE","-","1.3","2.1","3.1","2.3","29.9"
"376","Jalen Brooks","WR","DAL","2.3","1.5","2.9","0","1.5","2","BYE","0","3.6","0.9","-","4.6","0.5","-","8.2","-","1.7","0","2.1","29.7"
"377","D'Onta Foreman","RB","FA","0","5.6","0.5","1.2","6.5","5.7","0.5","2.6","-","-","-","-","-","-","-","-1.9","4.9","4","2.7","29.6"
"378","Trey Palmer","WR","TB","2.4","0","0","10.1","-","-","2.1","3.9","4.3","0","BYE","2.3","0","0","0","4.1","0","0","1.9","29.2"
"379","Payne Durham","TE","TB","0","0","1.3","0","0","0","-","0","0","0","BYE","3.1","0","0","0","5.4","10.6","8.6","1.8","29"
"379","Tanner Hudson","TE","CIN","0.8","-","-","-","-","0","0","0","2.4","13.3","2.3","BYE","4.8","2.4","1.4","-","-","1.6","2.6","29"
"381","Tanner McKee","QB","PHI","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","10","18.9","14.4","28.8"
"382","KhaDarel Hodge","WR","ATL","0","0","0","6","13.7","0","0","0","1.4","0","3.2","BYE","0","0","0","-","1.4","2.9","1.8","28.6"
"383","Brock Wright","TE","DET","0.7","0","5.4","2.3","BYE","0","0","7.3","0.6","0","7","3.4","1.8","0","0","0","0","0","1.7","28.5"
"384","Robert Woods","WR","PIT","0","0","2.8","1.5","0","-","-","2.8","5.4","0.6","2.3","1.3","0","-","2.2","3.4","3.1","2.9","1.9","28.3"
"385","Patrick Taylor Jr.","RB","SF","-","-","-","0","0","3.3","-","0.9","BYE","-","-","-","-","8.5","0","3","0","12.6","3.1","28.3"
"386","Pierre Strong Jr.","RB","CLE","4","1","-","-","0.2","8.8","2","0.8","0.8","BYE","0.5","-","0","1.9","0","1.9","6.3","-","2.2","28.2"
"387","Mecole Hardman Jr.","WR","GB","0","0","0","0","5.3","-","12","1.3","3.2","0.8","3.1","1.5","0","-","-","-","-","-","2.3","27.2"
"388","Stone Smartt","TE","NYJ","0","0","0","0","-","1.5","3.6","0","-","-","0","0","0.8","6.9","5.5","5.2","3.3","0","1.8","26.8"
"389","Cade Stover","TE","HOU","0","2.3","0","3.2","1.6","0","2","2.9","0","0.7","2.5","10.1","0.9","BYE","-","-","0.6","0","1.8","26.8"
"390","Malik Heath","WR","GB","-","-","0","2.2","2.4","0","0","0","-","BYE","0","8.5","0","0","-","-","6.8","6.8","2.2","26.7"
"390","Mo Alie-Cox","TE","IND","0","2.7","0","0","10.7","6.1","0","0","0","0","2.7","0","2.5","BYE","0","2","0","0","1.6","26.7"
"392","Ja'Lynn Polk","WR","NE","1.1","8.2","2.3","4.5","1.8","0.9","0","-","0","6.7","0","1.2","0","BYE","0","0","0","-","1.8","26.7"
"393","Kendre Miller","RB","NO","0","-","-","-","-","-","4.7","1.6","-","-","-","BYE","-","9.2","4.6","4.1","2.4","-","3.8","26.6"
"394","Drew Sample","TE","CIN","0","4.3","0","0.5","0","0","0","0","9.4","0","1","BYE","1.8","2.3","1.3","1.7","0.8","3.4","1.6","26.5"
"394","Khalil Herbert","RB","IND","0.4","7.7","0.9","-","0","0","-","-","-","0","0","-","1.4","1.6","0.4","0","2.3","11.8","2","26.5"
"396","Zamir White","RB","LV","3.6","5.3","3.4","3","-","-","3.2","-0.1","7","BYE","0.9","-","-","-","-","-","-","-","3.3","26.3"
"397","Kenny Pickett","QB","CLE","-","-","-","-","-","-","0","-","-","0.3","-","-0.2","-","-","-","10","16","-","5.2","26.1"
"397","Michael Mayer","TE","LV","1.3","1.6","1.2","-","-","-","-","-","-","BYE","1","2.1","1","10.3","1.6","0","1.9","4.1","2.4","26.1"
"399","Dante Pettis","WR","NO","-","-","-","-","-","-","-","-","-","1.3","1.4","BYE","3","0","3.4","4.1","4.2","8.6","3.3","26"
"399","Spencer Shrader","K","IND","3","-","-","-","-","-","-","-","-","7","3","13","-","BYE","-","-","-","-","6.5","26"
"401","Luke McCaffrey","WR","WAS","3.3","0","5.9","2.2","3.4","1","0","1.3","0","2.8","0","1.3","2.3","BYE","0.5","1.8","0","0","1.5","25.8"
"402","Erick All Jr.","TE","CIN","0","5.2","4.2","4.8","2","2","0","4.2","3.4","-","-","BYE","-","-","-","-","-","-","2.9","25.8"
"403","Ty Chandler","RB","MIN","5.7","8.2","1.3","1.8","4.9","BYE","0.4","0","-","1.8","0","0","0.2","0","0.4","0","0.7","-","1.7","25.4"
"404","Jaylen Wright","RB","MIA","-","0.4","1.7","3.2","8.6","BYE","3.3","1.8","1.8","0.3","1.1","0.8","0","2.3","0.3","-","0","-0.4","1.7","25.2"
