"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"404","Kylen Granson","TE","PHI","0","1.4","4.5","0","0","0","0","0.9","2.7","2.5","0.9","0","0","-","6.2","0","4.9","1.2","1.5","25.2"
"406","Lucas Krull","TE","DEN","-","-","-","-","1","2.1","5.6","2.8","0","3.1","0","0","3.9","BYE","1.8","3.6","0.8","0","1.9","24.7"
"407","Michael Burton","RB","DEN","0.8","0.6","0","0.8","1","0","0","3.3","-0.1","0","0.5","1.6","6.1","BYE","0","9.4","0","0.3","1.4","24.3"
"408","Sincere McCormick","RB","LV","-","-","-","-","-","-","-","-","-","BYE","-","3.3","7.5","9.9","3.5","-","-","-","6.1","24.2"
"409","Desmond Ridder","QB","CIN","-","-","-","-","-","-","-","-","5.2","-","-","0.9","-","4.3","13.1","-","-","0.4","4.8","23.9"
"410","JaMycal Hasty","RB","NE","0","0.2","0.5","1.5","0","2.6","13.2","-","0.2","2.9","0.2","2.5","0","BYE","0","-","0","-","1.7","23.8"
"411","Charlie Kolar","TE","BAL","0","0.9","3.5","0","14.1","0","1.9","1.4","0","0.9","0","1.1","-","BYE","-","-","-","0","1.8","23.8"
"412","Jonathan Mingo","WR","DAL","3.3","0.6","3.5","3.9","4.7","0.6","0","0","0","-","0","1.3","0.7","0","0","0","1.7","3.4","1.4","23.7"
"413","Jake Bobo","WR","SEA","0","2.5","0","4.5","0.8","2.8","0","2","0","BYE","0","1.3","0","0","1.3","1.1","0","6.9","1.4","23.2"
"414","Tyler Higbee","TE","LAR","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","7.6","1.9","13.1","7.5","22.6"
"415","Bub Means","WR","NO","0","0","-","0","0","13","5.2","4.1","-","-","-","BYE","-","-","-","-","-","-","3.2","22.3"
"416","Dorian Thompson-Robinson","QB","PHI","-","-","-","-","BYE","-","5.7","-","-","-","0","0","-","-","1.3","9.2","4.8","0.8","3.1","21.8"
"417","Jamison Crowder","WR","FA","1","-","0","-","-","-","-","-","-","-","-","-","-","-","4.2","14.5","4","-2","3.6","21.7"
"418","Kevin Austin Jr.","WR","NO","-","-","-","-","-","-","-","-","-","4.6","2.3","BYE","5.5","1","1.3","2.2","2.8","1.8","2.7","21.5"
"419","Drew Ogletree","TE","IND","0","1.7","0","8","1","3.4","0","0","0","0.7","1.3","0","2.7","BYE","0","0","0","2.6","1.3","21.4"
"420","Eric Saubert","TE","SEA","0","3.6","5.1","0","0","0","0","0","-","0","1.2","0","0","0.9","0","6.7","0","3.7","1.2","21.2"
"421","Kenny McIntosh","RB","SEA","-","0","1.1","0","-","-","0.5","-","-","BYE","0","0","0","5.5","0.9","3.4","4.6","4.9","1.7","20.9"
"421","Hunter Luepke","RB","DAL","2.8","0","5.1","3.2","2.9","0","BYE","0","1.9","0","-","1.5","0.4","1","0","0","0.6","1.5","1.3","20.9"
"423","Jimmy Garoppolo","QB","LAR","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","20.9","20.9","20.9"
"424","Alec Ingold","RB","MIA","0.8","0.2","2.9","0","6.3","BYE","0.9","3.7","0","-","-","0","2.5","0","0","0.4","0","3.1","1.4","20.8"
"425","Carson Steele","RB","KC","0.3","0.4","7.9","-0.9","1.2","BYE","1.7","1.9","0.9","0.3","1.2","1.8","0","0","0","0","-","3.7","1.3","20.4"
"426","Jordan Mims","RB","TEN","1.1","0","0","-","BYE","2.8","-","-","4.3","1.9","0.3","-","-","-","-","5.7","-","4","2.2","20.1"
"427","Tyrod Taylor","QB","NYJ","6.1","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","13.9","-","10","20.1"
"428","Jeremy Ruckert","TE","NYJ","0","0","2.5","2","0","1.7","0","2.9","0.9","2.7","1.1","BYE","0.8","0","1.7","2.2","0","1","1.1","19.5"
"428","Daniel Bellinger","TE","NYG","0.8","0","2.2","0","0","0","1.6","0","0","0","BYE","0","0","7","5","1","0","1.9","1.1","19.5"
"430","DeeJay Dallas","RB","ARI","6","0","0","0","0","0","0","0","0.2","1","BYE","0","-","0","1.5","6.6","1","3.2","1.2","19.5"
"431","Craig Reynolds","RB","DET","-","0","0","0","BYE","2.1","0","0.3","0","-","2.1","0.6","-","0","0","2.8","7.6","3.9","1.4","19.4"
"432","Joe Milton III","QB","DAL","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","19.2","19.2","19.2"
"433","Bo Melton","WR","GB","0","0.8","0","3.3","1.7","3.8","1.2","0","2.4","BYE","0","0.5","0","0","0","1.4","3.3","0.1","1.1","18.5"
"434","Trent Sherfield Sr.","WR","DEN","0","2.2","1.3","1.3","0","-","0","7.5","1.2","1.6","2.1","0","0","0","1.1","0","0","0","1.1","18.3"
"435","Ashton Dulin","WR","IND","11.9","1.8","0","0","0.9","0","1.2","0","1.7","0.7","0","0","-","BYE","-","0","0","0","1.2","18.2"
"436","Xavier Hutchinson","WR","HOU","0.8","0","0","0","4.1","0","1.6","2.4","0","1.6","0","0","-","BYE","1.8","1.3","3.1","1","1.1","17.7"
"437","Rakim Jarrett","WR","TB","-","-","-","-","-","-","-","7.3","1.4","2","BYE","3.5","0","0","0","1.1","1.6","0","1.7","16.9"
"437","Mason Tipton","WR","NO","1.1","0","2.1","1.1","0.7","2","7.5","2.4","0","0","-","BYE","-","-","-","0","-","-","1.5","16.9"
"439","Julian Hill","TE","MIA","1.1","0","3.4","0","0","BYE","0.9","2.6","-","0","3.8","1.3","1","1.9","0","0","0","0","1","16"
"440","Ronnie Rivers","RB","LAR","1.6","0.5","0.9","2.6","-","BYE","0","-","-","-","-","-","-","0","-","-","-","10.2","2.3","15.8"
"441","Patrick Ricard","RB","BAL","0","0","0","6","0","0","0","0","6.8","0","1","0","0","BYE","0","0","0","1.9","0.9","15.7"
"442","Mitchell Trubisky","QB","BUF","-","-0.2","0","0.1","0","-","-","-0.3","-","-0.1","-","BYE","-0.1","-","-","-","6.7","9.2","1.7","15.3"
"443","K.J. Osborn","WR","WAS","3.6","1.2","0","0.8","-","-","9.6","0","-","0","-","-","-","BYE","-","-","0","-","1.9","15.2"
"444","Tim Boyle","QB","TEN","-","-","3.8","-","BYE","-","3.4","-","-","-","-","-","-","-","7.8","-","-","-","5","14.9"
"445","Jake Haener","QB","NO","0","-0.3","-","-","1.8","-","5.5","5.9","-","-","-0.2","BYE","-","-0.1","1.7","-","-","-","1.8","14.2"
"445","Ainias Smith","WR","PHI","-","-","-","-","BYE","-","-","0","0.7","1.6","0","0","-","-","-","-","0","11.9","2","14.2"
"447","Blake Whiteheart","TE","CLE","-","0","0","8.8","0","-","-","-","-","BYE","-","3.4","0","0","0","0","1.3","0.6","1.3","14.1"
"448","Trey Lance","QB","LAC","-","-","-","-","BYE","-","-","-","-","1.5","-","-0.3","-","-","-","-","0.1","12.4","3.4","13.7"
"449","Devin Duvernay","WR","CHI","0.3","0.4","0.4","0","0.3","-","BYE","-","-","0","0","-","3.3","1.6","5.7","0.8","0.9","0","1.1","13.7"
"449","Will Shipley","RB","PHI","0","0","0","0","BYE","0","1.5","-0.3","0","3.4","0","-","0.4","0","-","-","-","8.7","1.1","13.7"
"451","Simi Fehoko","WR","ARI","0","0","2.2","0","-","5.4","6","0","0","-","BYE","-","-","-","-","-","-","-","1.7","13.6"
"451","Marquise Brown","WR","KC","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","7","6.6","-","6.8","13.6"
"453","Tommy DeVito","QB","NYG","-","-","-","-","-","-","-","-","-","-","BYE","10.8","-","0","2.7","-","-","-","4.5","13.5"
"454","Tyrell Shavers","WR","BUF","-","-","-","-","0","-","-","-","-","0","-","BYE","-","-","-","-","13.4","-","4.5","13.4"
"455","Brevyn Spann-Ford","TE","DAL","0","0","0","0","3","0","BYE","0","0","0","6.2","3.4","0","0","0.7","0","0","0","0.8","13.3"
"456","Ryan Flournoy","WR","DAL","-","-","-","-","0","-0.3","BYE","0","1.8","0","2.9","0","-","0","-","5.6","0.8","2.4","1.2","13.2"
"456","Kenny Yeboah","TE","DET","-","-","-","-","BYE","-","-","-","1.7","0.9","7.6","-","0","0","0","0","0","3","1.5","13.2"
"458","Harrison Bryant","TE","PHI","0","0","0","3.1","0","3.9","2.9","-","3.2","-","-","-","-","0","0","0","0","0","1","13.1"
"459","Connor Heyward","TE","PIT","0","0","0.7","0","9.3","0.9","0","0","BYE","0","0","0","0","0","0","0.8","1.3","0","0.8","13"
"459","MyCole Pruitt","TE","FA","1.4","0","-","-","-","-","0","1.5","-","0","-","0","3.1","0.4","0","6.6","0","0","1.1","13"
"461","Jermaine Burton","WR","CIN","0","5.2","0","0","0","-","0","4.6","-","1.6","1.3","BYE","0","0","0","0","0","-","0.9","12.7"
"462","Luke Farrell","TE","SF","0","2.3","0.6","0","2.7","0","0","0","1","2.6","0.8","-","0","0","0","1.8","0","0.9","0.7","12.7"
"463","Bryce Oliver","WR","TEN","-","-","-","-","BYE","-","-","-","0","3.3","3.8","0","0","2.1","1.3","0","0","2","1.3","12.5"
"464","Zay Jones","WR","ARI","-","-","-","-","-","-","0","0.8","0","0","BYE","0","0","1.8","0.8","0","2.4","6.6","1.1","12.4"
"465","Johnny Wilson","WR","PHI","0","0","1.4","0","BYE","0","0","0","0","7","0","0","-","0","0","0","0","3.9","0.8","12.3"
"466","Eric Gray","RB","NYG","2","0","-2","0.1","4.9","1.3","1.4","0.8","0","0","BYE","1.6","0","-","0","0.7","0","1.5","0.8","12.3"
"467","Julius Chestnut","RB","TEN","0","0","-","-","BYE","0.2","2.9","3.2","2.2","0","0","1","0","0","-","0","1.7","1.1","0.9","12.3"
"468","Quintin Morris","TE","JAC","0","0","0","0","0","0","0","0","6.7","0","0","BYE","1.9","-","0","0","0","3.5","0.8","12.1"
"469","Parris Campbell","WR","FA","-","0","2.3","9.7","-","-","0","-","-","-","-","-","0","-","-","-","-","-","2.4","12"
"470","Tony Jones Jr.","RB","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","11.5","11.5","11.5"
"471","Xavier Gipson","WR","NYJ","0","0","2.6","1.1","0","0","0","6.6","0","0","2.2","BYE","0.4","0","0","-2","0","0.5","0.7","11.4"
"471","Tay Martin","WR","WAS","-","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","11.4","11.4","11.4"
"473","Hayden Hurst","TE","FA","4.3","1","2.5","1.1","-","0","-","-","1.1","0","-","-","-","-","-","1.3","-","0","1.3","11.3"
"473","Devin Culp","TE","TB","-","-","-","-","-","-","0","0","-","-","BYE","-","-","-","-","0","6.7","4.6","2.3","11.3"
"475","Ben Sinnott","TE","WAS","0","0","0","0","0","0","7.6","0","1.7","0","0","0","0.8","BYE","1.2","0","0","0","0.7","11.3"
"476","Jalen Reagor","WR","LAC","-","-","-","-","BYE","-","2.5","4.5","0.5","-0.2","0","3","0","0.9","-","-","-","-","1.4","11.2"
"477","DJ Chark Jr.","WR","ATL","-","-","-","-","-","-","-","-","-","0","-","BYE","0","1.4","2.6","0","0","7.1","1.6","11.1"
"478","C.J. Ham","RB","MIN","0.1","0","0","0","7","BYE","0","0","0","0","0","0","0","0","0","1.4","2.5","0","0.6","11"
"479","Chris Conley","WR","FA","0","0.9","0","0","-","0","0","0","-","-","0","0","0","0","0","0","1.8","7.9","0.7","10.6"
"479","Brandon Powell","WR","FA","0","2.6","1.8","0","0","-","0","0","1.4","0","1.8","0","1.3","0","1.7","0","0","0","0.6","10.6"
"481","Chris Manhertz","TE","NYG","0","0","0","0","0","0","0","0","6.7","0","BYE","0","0","0","0","0","1.7","2.1","0.6","10.5"
"482","John Bates","TE","WAS","0","1","0","1.4","0","0","0","2.5","0","0","2.7","-0.2","0","BYE","1.1","0","1.9","0","0.6","10.4"
"483","Deuce Vaughn","RB","DAL","0.4","2.2","1.8","0","-","-","BYE","-","-","-","2.2","-","-","-","-","-","-","3.7","1.7","10.3"
"484","Jalin Hyatt","WR","NYG","0","0","0","0","0","1.1","0","-","0","5.9","BYE","0","1.8","0","0","1.4","0","0","0.6","10.2"
"485","River Cracraft","WR","FA","-","-","-","-","-","-","-","-","-","0","0","0","0","-","1.1","1.1","2.1","5.8","1.3","10.1"
"486","Michael Woods II","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","5.8","1.7","1.7","0","0.8","-","2","10"
"486","Odell Beckham Jr.","WR","FA","-","-","-","-","0","-","0","0","3","2.7","2.3","0","1.4","0.6","-","-","-","-","1.1","10"
"488","Durham Smythe","TE","CHI","0","1.3","0.8","0","0","-","0","0","0.9","1.1","0.8","1.3","1.3","0","1.3","1","0","0","0.6","9.8"
"489","DeAndre Carter","WR","CLE","1.1","4.7","3.7","0","0","0","-","1.2","0","1","0","-2","0","0","-","-","-","-","0.7","9.7"
"490","Davis Mills","QB","HOU","-","-","3.2","-","-","0","-","-","-","-","-","-","-","BYE","-","-","0.2","6.2","2.4","9.6"
"491","Hunter Long","TE","JAC","0","0","0","0","2.6","-","1","2.3","0.9","0","0","0","0","0","2.7","0","0","0","0.6","9.5"
"492","Ben Skowronek","WR","PIT","-","0","-","-","0","-","-","-","BYE","0","0.9","0","2.8","0","2.2","3.5","-","0","0.9","9.4"
"493","Scotty Miller","WR","PIT","0","0","4.1","0","0","0","0","0","BYE","-","0","-","-","5.3","0","0","0","-","0.7","9.4"
"494","Jeff Wilson Jr.","RB","FA","2.6","2.2","1.4","0","-","-","-","-","-","-","-","-","0","1.6","-","1.2","0.5","-0.4","1","9.1"
"495","Bailey Zappe","QB","KC","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","9","9","9"
"496","Kristian Wilkerson","WR","BUF","-","-","-","-","-","8.8","0","-","-","-","-","BYE","-","-","-","-","-","-","4.4","8.8"
"497","Jacob Cowing","WR","SF","0","0","0","0","-","0","6","0","BYE","-2","0","-","0","0","0","0","0","4.7","0.6","8.7"
"498","Devontez Walker","WR","BAL","-","-","-","-","-","-","0","-","0","-","-","0","-","BYE","8.6","0","0","0","1.2","8.6"
"499","Pharaoh Brown","TE","MIA","-","-","1.4","0.8","1.2","0","0","0","0","-","0","2.9","0","1.1","0","2.2","-1.1","0","0.6","8.5"
"499","Clyde Edwards-Helaire","RB","NO","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","4","4.5","4.3","8.5"
"501","Brandon Allen","QB","TEN","-0.1","-","-","-","BYE","-","-","-","-","-","-","9.5","-","-1","-","-","-","-","2.8","8.4"
"502","Laviska Shenault Jr.","WR","BUF","0.6","1.1","0.7","2.3","0","4","0","1.5","0","-","0","BYE","-2","-","0","-","-","-","0.7","8.2"
"503","Charlie Woerner","TE","ATL","0.9","0","0","0","0","0","0","1.8","0","0","-","BYE","1","1.6","1.7","0","1.1","0","0.5","8.1"
"504","Luke Musgrave","TE","GB","0","1.1","0.8","2.8","-","-","-","-","-","BYE","-","-","-","-","-","0","0.9","2.4","1.1","8"
"504","Raheem Blackshear","RB","CAR","0","0","0","0","0","0","0","0","0","0","BYE","0","0","0","-","1.3","2","4.7","0.5","8"
"506","Tyler Badie","RB","DEN","-","2.3","7","-1.4","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","2.6","7.9"
"507","Skylar Thompson","QB","PIT","-","3.6","4.3","-","-","-","-","-","BYE","-","-","0","-","-","-","-","-","-","2.6","7.9"
"508","Gerald Everett","TE","FA","0.4","1.1","0","0","3.2","0","-","0.8","1","0","0","0","0","0","0","1.1","0","0","0.4","7.6"
"508","Peyton Hendershot","TE","FA","-","0","-","-","-","-","-","-","1.4","1.1","1.6","0","-","-","-","-","0","3.5","1.1","7.6"
"510","Tucker Fisk","TE","LAC","-","-","-","-","BYE","-","-","-","-","0","1.1","1.2","0.6","0.5","1.2","1.5","1.3","0","0.8","7.4"
"511","E.J. Jenkins","TE","PHI","0","0","-","-","BYE","-","-","-","0","-","-","-","-","0","0","0","0","7.2","0.9","7.2"
"512","Davis Allen","TE","LAR","0","-","-","-","0","BYE","0","0","1","5.9","0","0","0","0","0","0","0","0","0.5","6.9"
"512","Britain Covey","WR","LAR","0","5.3","1.6","-","-","BYE","-","-","-","-","-","0","0","-","-","-","-","-","1.4","6.9"
"514","Tyquan Thornton","WR","KC","3.7","0","0","0","0","BYE","-","3","-","-","-","-","-","-","-","-","-","-","1.1","6.7"
"514","Tip Reiman","TE","ARI","0","0","0","0","1","0","0.6","0","0","0","BYE","0","1.4","1.9","1.8","0","0","0","0.4","6.7"
"516","Sione Vaki","RB","DET","0","2.2","0","-","BYE","0.5","0","0","-","0","0.9","0","-","-","0","3","0","-","0.6","6.6"
"517","Keaton Mitchell","RB","BAL","-","-","-","-","-","-","-","-","-","0","0","-","-","BYE","-","-","5.3","1","1.6","6.3"
"518","Ben Sims","TE","GB","0","0","0","0","0","4.8","0.7","0","0","BYE","0","0","0","0.7","0","0","0","0","0.4","6.2"
"519","Kene Nwangwu","RB","NYJ","-","-","-","-","-","-","-","-","-","-","-","BYE","6","0","-","-","-","-","3","6"
"519","Jonathon Brooks","RB","CAR","-","-","-","-","-","-","-","-","-","-","BYE","0.7","5.6","-0.3","-","-","-","-","2","6"
"519","Ihmir Smith-Marsette","WR","NYG","-","-","0","0","0","0","0","0","0","0","BYE","0","0","0","0","0","6","0","0.4","6"
"522","Dee Eskridge","WR","MIA","-","-","3.5","0","-","BYE","-","1.1","0","-","-","-","-","0","-","-","1.3","-","1","5.9"
"523","Nikko Remigio","WR","KC","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","0","0","0","5.8","1.2","5.8"
"524","Terrace Marshall Jr.","WR","PHI","-","-","-","-","BYE","-","-","-","-","-","0","-","0","1.1","1.2","0","3.3","0","0.8","5.6"
"524","Tim Jones","WR","MIN","0","-","0","0","0","0","0","2.5","1.5","0","0","-","0","0","0","0","1.6","0","0.4","5.6"
"526","Treylon Burks","WR","TEN","0.8","0","1.4","1.8","BYE","1.5","-","-","-","-","-","-","-","-","-","-","-","-","1.1","5.5"
"527","Mike Boone","RB","FA","0.7","-","-","-","-","-","-","-","-","-","-","-","-","-","1.4","0.1","1.1","2.1","1.1","5.4"
"527","J.J. Taylor","RB","HOU","-","-","1.3","1.8","-","-","-","-","2.3","0","-","-","-","BYE","-","-","-","-","1.4","5.4"
"527","Cody White","WR","SEA","-","-","-","-","-","-","-","-","5.4","BYE","0","0","0","-","-","-","-","-","1.4","5.4"
"530","Cam Grandy","TE","CIN","-","-","-","-","-","-","-","-","-","0.5","0","BYE","0","0","2.2","0","1.2","1.4","0.7","5.3"
"531","Greg Dulcich","TE","NYG","2.2","3.1","0","0","-","-","-","-","-","-","BYE","-","-","0","0","0","0","0","0.6","5.3"
"532","Dan Chisena","WR","FA","-","-","-","-","-","-","-","-","-","-","-","0","1.1","0","-","2.8","1.3","0","0.9","5.2"
"533","Xavier Smith","WR","LAR","-","-","0","0","1.6","BYE","3","0","0","0","0","0","0","0","0","0","0","0.6","0.3","5.2"
"534","Charlie Jones","WR","CIN","-1","0","0","0","0","0","6","0","-","-","-","BYE","-","-","-","-","-","-","0.6","5"
"535","Travis Homer","RB","CHI","1","0.6","-","-","-","-","BYE","-","0","0","0","0","0","2.6","0.7","-","-","-","0.5","4.9"
"535","Will Mallory","TE","IND","-","-","-","0","1.2","0","1","0","0","1.5","-","-","1.2","BYE","0","0","-","-","0.5","4.9"
"537","Carson Wentz","QB","FA","-","-","-","-","-","-","0","-","-","-","-","-","-","-","0.8","-","-","3.9","1.6","4.7"
"537","Deven Thompkins","WR","FA","-","-","-","-","-","-","-","-","-0.2","0","-","2.8","0","1.2","0","0.9","-","-","0.7","4.7"
"539","Alex Bachman","WR","LV","-","-","-","0","0","4.6","0","0","-","BYE","-","-","-","-","-","-","-","-","0.9","4.6"
"540","Allen Robinson II","WR","FA","-","-","0","-","-","0","-","0","0.7","0","1.2","0","0","0","0","0","2.6","-","0.4","4.5"
"541","Jacob Kibodi","RB","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","4.4","4.4","4.4"
"542","David Bell","WR","CLE","-","4.2","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","4.2","4.2"
"543","Jude McAtamney","K","NYG","-","-","-","-","-","-","-","-","4","-","BYE","-","-","-","-","-","-","-","4","4"
"544","Jamari Thrash","WR","CLE","-","-","-","-","-","-","0","-","0","BYE","1.6","0","2.1","-","0","0","0","0","0.4","3.7"
"544","Malachi Corley","WR","NYJ","0","0.9","-","-","-","-","-","0","-0.2","0.7","1.5","BYE","0.8","-","-","-","-","-","0.5","3.7"
"546","Jermar Jefferson","RB","TEN","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","2.8","0.9","-","1.9","3.7"
"547","Dallin Holker","TE","FA","-","-","-","-","0","0","0","-","0","0","0","-","0","1.5","0","0","0","2.1","0.3","3.6"
"548","Dalvin Cook","RB","FA","-","-","-","-","-","-","-","2.7","0.8","-","-","-","-","-","-","-","-","-","1.8","3.5"
"549","Terrell Jennings","RB","NE","-","-","-","-","-","1.3","-","-","-","-","-","-","-","BYE","-","-","-","2","1.7","3.3"
"550","Ronnie Bell","WR","DET","0","0","1.7","-","0","-","1.5","0","-","0","-","0","-","-","-","-","-","-","0.4","3.2"
"550","Jase McClellan","RB","FA","-","-","-","-","-","-","1.7","-","-","-","1.5","-","-","-","-","-","0","-","1.1","3.2"
"552","Taylor Heinicke","QB","LAC","-","-","1","-","BYE","-","-","-","-","-","-","-","-","1.2","0.2","-","0.8","-","0.8","3.1"
"553","Rasheen Ali","RB","BAL","-","-","-","-","-","-","-","-","-","-","-","-","0","BYE","3.2","0.2","-0.3","0","0.6","3.1"
"553","Tanner Conner","TE","MIA","0","0","0.6","2.5","0","BYE","-","-","0","0","-","-","-","-","-","-","-","-","0.4","3.1"
"555","Austin Trammell","WR","JAC","-","-","-","-","-","-","-","-","3","-","-","BYE","-","-","-","-","-","-","3","3"
"555","Trenton Irwin","WR","JAC","1.1","1","-","-","-","0","-","0.9","0","0","0","BYE","-","-","-","-","-","-","0.4","3"
